# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 1848122.000 ns/op
# Warmup Iteration   2: 578153.983 ns/op
# Warmup Iteration   3: 273248.142 ns/op
# Warmup Iteration   4: 245481.353 ns/op
# Warmup Iteration   5: 180075.626 ns/op
# Warmup Iteration   6: 747242.884 ns/op
# Warmup Iteration   7: 191351.976 ns/op
# Warmup Iteration   8: 169100.355 ns/op
# Warmup Iteration   9: 188843.540 ns/op
# Warmup Iteration  10: 166475.863 ns/op
# Warmup Iteration  11: 159425.279 ns/op
# Warmup Iteration  12: 141215.351 ns/op
# Warmup Iteration  13: 156163.591 ns/op
# Warmup Iteration  14: 158662.568 ns/op
# Warmup Iteration  15: 145709.559 ns/op
# Warmup Iteration  16: 137675.246 ns/op
# Warmup Iteration  17: 141885.288 ns/op
# Warmup Iteration  18: 130818.899 ns/op
# Warmup Iteration  19: 142911.880 ns/op
# Warmup Iteration  20: 170607.113 ns/op
# Warmup Iteration  21: 164513.095 ns/op
# Warmup Iteration  22: 172519.114 ns/op
# Warmup Iteration  23: 138218.028 ns/op
# Warmup Iteration  24: 129544.738 ns/op
# Warmup Iteration  25: 128404.958 ns/op
# Warmup Iteration  26: 127045.621 ns/op
# Warmup Iteration  27: 175737.861 ns/op
# Warmup Iteration  28: 217177.724 ns/op
# Warmup Iteration  29: 145688.280 ns/op
# Warmup Iteration  30: 179055.578 ns/op
Iteration  23: 137214.260 ns/op
Iteration  24: 142929.434 ns/op
Iteration  25: 160642.534 ns/op
Iteration  26: 262273.800 ns/op
Iteration  27: 257145.922 ns/op
Iteration  28: 249790.899 ns/op
Iteration  29: 261419.460 ns/op
Iteration  30: 217882.647 ns/op

# Run progress: 63.33% complete, ETA 01:10:54
# Fork: 2 of 5
# Warmup Iteration   1: 1538109.000 ns/op
# Warmup Iteration   2: 551768.745 ns/op
# Warmup Iteration   3: 273592.400 ns/op
# Warmup Iteration   4: 264509.639 ns/op
# Warmup Iteration   5: 196381.848 ns/op
# Warmup Iteration   6: 780998.693 ns/op
# Warmup Iteration   7: 1237795.000 ns/op
# Warmup Iteration   8: 183449.006 ns/op
# Warmup Iteration   9: 193306.463 ns/op
# Warmup Iteration  10: 173089.667 ns/op
# Warmup Iteration  11: 149873.376 ns/op
# Warmup Iteration  12: 157589.596 ns/op
# Warmup Iteration  13: 168808.331 ns/op
# Warmup Iteration  14: 178390.506 ns/op
# Warmup Iteration  15: 250210.673 ns/op
# Warmup Iteration  16: 147476.897 ns/op
# Warmup Iteration  17: 144733.281 ns/op
# Warmup Iteration  18: 147161.448 ns/op
# Warmup Iteration  19: 140900.121 ns/op
# Warmup Iteration  20: 148112.212 ns/op
# Warmup Iteration  21: 138853.333 ns/op
# Warmup Iteration  22: 143464.967 ns/op
# Warmup Iteration  23: 142678.324 ns/op
# Warmup Iteration  24: 145717.497 ns/op
# Warmup Iteration  25: 170073.366 ns/op
# Warmup Iteration  26: 217757.824 ns/op
# Warmup Iteration  27: 224161.593 ns/op
# Warmup Iteration  28: 218879.228 ns/op
# Warmup Iteration  29: 244664.323 ns/op
# Warmup Iteration  30: 203378.186 ns/op
Iteration   1: 198270.902 ns/op
Iteration   2: 212671.607 ns/op
Iteration   3: 231421.589 ns/op
Iteration   4: 234850.632 ns/op
Iteration   5: 189934.938 ns/op
Iteration   6: 155000.781 ns/op
Iteration   7: 145649.529 ns/op
Iteration   8: 144656.543 ns/op
Iteration   9: 206975.708 ns/op
Iteration  10: 212737.850 ns/op
Iteration  11: 245988.790 ns/op
Iteration  12: 225874.827 ns/op
Iteration  13: 261929.949 ns/op
Iteration  14: 165365.526 ns/op
Iteration  15: 144208.331 ns/op
Iteration  16: 155916.204 ns/op
Iteration  17: 145749.965 ns/op
Iteration  18: 186150.495 ns/op
Iteration  19: 251969.163 ns/op
Iteration  20: 260246.264 ns/op
Iteration  21: 237532.099 ns/op
Iteration  22: 254806.161 ns/op
Iteration  23: 216463.988 ns/op
Iteration  24: 137652.320 ns/op
Iteration  25: 137183.553 ns/op
Iteration  26: 141767.647 ns/op
Iteration  27: 142664.430 ns/op
Iteration  28: 179966.587 ns/op
Iteration  29: 270603.035 ns/op
Iteration  30: 223963.844 ns/op

# Run progress: 64.17% complete, ETA 01:08:58
# Fork: 3 of 5
# Warmup Iteration   1: 1425077.000 ns/op
# Warmup Iteration   2: 526092.294 ns/op
# Warmup Iteration   3: 283330.740 ns/op
# Warmup Iteration   4: 265710.368 ns/op
# Warmup Iteration   5: 235619.804 ns/op
# Warmup Iteration   6: 1112794.013 ns/op
# Warmup Iteration   7: 390391.806 ns/op
# Warmup Iteration   8: 169359.943 ns/op
# Warmup Iteration   9: 182164.877 ns/op
# Warmup Iteration  10: 173496.314 ns/op
# Warmup Iteration  11: 165915.568 ns/op
# Warmup Iteration  12: 172239.661 ns/op
# Warmup Iteration  13: 161636.349 ns/op
# Warmup Iteration  14: 154745.034 ns/op
# Warmup Iteration  15: 149753.582 ns/op
# Warmup Iteration  16: 145783.346 ns/op
# Warmup Iteration  17: 139968.971 ns/op
# Warmup Iteration  18: 142782.401 ns/op
# Warmup Iteration  19: 138521.643 ns/op
# Warmup Iteration  20: 141179.354 ns/op
# Warmup Iteration  21: 145517.520 ns/op
# Warmup Iteration  22: 137094.701 ns/op
# Warmup Iteration  23: 141071.350 ns/op
# Warmup Iteration  24: 140329.196 ns/op
# Warmup Iteration  25: 144880.241 ns/op
# Warmup Iteration  26: 138609.413 ns/op
# Warmup Iteration  27: 140377.467 ns/op
# Warmup Iteration  28: 144255.531 ns/op
# Warmup Iteration  29: 139535.597 ns/op
# Warmup Iteration  30: 142180.695 ns/op
Iteration   1: 141749.907 ns/op
Iteration   2: 156532.504 ns/op
Iteration   3: 177602.725 ns/op
Iteration   4: 188151.685 ns/op
Iteration   5: 191009.992 ns/op
Iteration   6: 175892.336 ns/op
Iteration   7: 183233.371 ns/op
Iteration   8: 136086.091 ns/op
Iteration   9: 140409.638 ns/op
Iteration  10: 144349.732 ns/op
Iteration  11: 168520.533 ns/op
Iteration  12: 220269.786 ns/op
Iteration  13: 252692.034 ns/op
Iteration  14: 216099.050 ns/op
Iteration  15: 257213.034 ns/op
Iteration  16: 191725.200 ns/op
Iteration  17: 144128.619 ns/op
Iteration  18: 143565.139 ns/op
Iteration  19: 142355.835 ns/op
Iteration  20: 142339.297 ns/op
Iteration  21: 162758.144 ns/op
Iteration  22: 183593.824 ns/op
Iteration  23: 237393.653 ns/op
Iteration  24: 248635.819 ns/op
Iteration  25: 247478.945 ns/op
Iteration  26: 237765.744 ns/op
Iteration  27: 161483.579 ns/op
Iteration  28: 138436.667 ns/op
Iteration  29: 144207.594 ns/op
Iteration  30: 257159.500 ns/op

# Run progress: 65.00% complete, ETA 01:07:04
# Fork: 4 of 5
# Warmup Iteration   1: 1423698.000 ns/op
# Warmup Iteration   2: 520756.080 ns/op
# Warmup Iteration   3: 302478.064 ns/op
# Warmup Iteration   4: 264411.345 ns/op
# Warmup Iteration   5: 184046.169 ns/op
# Warmup Iteration   6: 837691.345 ns/op
# Warmup Iteration   7: 293419.542 ns/op
# Warmup Iteration   8: 163956.707 ns/op
# Warmup Iteration   9: 178270.838 ns/op
# Warmup Iteration  10: 180890.652 ns/op
# Warmup Iteration  11: 185160.842 ns/op
# Warmup Iteration  12: 170112.764 ns/op
# Warmup Iteration  13: 170120.826 ns/op
# Warmup Iteration  14: 175632.160 ns/op
# Warmup Iteration  15: 166928.020 ns/op
# Warmup Iteration  16: 143942.064 ns/op
# Warmup Iteration  17: 173286.644 ns/op
# Warmup Iteration  18: 168062.426 ns/op
# Warmup Iteration  19: 183370.207 ns/op
# Warmup Iteration  20: 173324.486 ns/op
# Warmup Iteration  21: 168354.079 ns/op
# Warmup Iteration  22: 145972.617 ns/op
# Warmup Iteration  23: 139347.497 ns/op
# Warmup Iteration  24: 139662.079 ns/op
# Warmup Iteration  25: 140767.177 ns/op
# Warmup Iteration  26: 144125.717 ns/op
# Warmup Iteration  27: 137477.684 ns/op
# Warmup Iteration  28: 138489.935 ns/op
# Warmup Iteration  29: 141157.072 ns/op
# Warmup Iteration  30: 138568.125 ns/op
Iteration   1: 157363.057 ns/op
Iteration   2: 204306.504 ns/op
Iteration   3: 178923.394 ns/op
Iteration   4: 175366.731 ns/op
Iteration   5: 239410.093 ns/op
Iteration   6: 191507.104 ns/op
Iteration   7: 189630.868 ns/op
Iteration   8: 198251.538 ns/op
Iteration   9: 209627.854 ns/op
Iteration  10: 215353.362 ns/op
Iteration  11: 197911.957 ns/op
Iteration  12: 142186.416 ns/op
Iteration  13: 140435.692 ns/op
Iteration  14: 207776.915 ns/op
Iteration  15: 217211.120 ns/op
Iteration  16: 228231.217 ns/op
Iteration  17: 222304.697 ns/op
Iteration  18: 265134.548 ns/op
Iteration  19: 148487.529 ns/op
Iteration  20: 143869.390 ns/op
Iteration  21: 143793.588 ns/op
Iteration  22: 149771.228 ns/op
Iteration  23: 143980.369 ns/op
Iteration  24: 149156.272 ns/op
Iteration  25: 239380.402 ns/op
Iteration  26: 264552.098 ns/op
Iteration  27: 236575.294 ns/op
Iteration  28: 247933.044 ns/op
Iteration  29: 237879.947 ns/op
Iteration  30: 140627.480 ns/op

# Run progress: 65.83% complete, ETA 01:05:11
# Fork: 5 of 5
# Warmup Iteration   1: 1948138.000 ns/op
# Warmup Iteration   2: 544555.400 ns/op
# Warmup Iteration   3: 277013.448 ns/op
# Warmup Iteration   4: 268126.036 ns/op
# Warmup Iteration   5: 247831.071 ns/op
# Warmup Iteration   6: 893144.602 ns/op
# Warmup Iteration   7: 349521.318 ns/op
# Warmup Iteration   8: 180666.322 ns/op
# Warmup Iteration   9: 176790.994 ns/op
# Warmup Iteration  10: 178168.452 ns/op
# Warmup Iteration  11: 151590.834 ns/op
# Warmup Iteration  12: 174583.325 ns/op
# Warmup Iteration  13: 168679.882 ns/op
# Warmup Iteration  14: 166188.584 ns/op
# Warmup Iteration  15: 162558.278 ns/op
# Warmup Iteration  16: 143898.494 ns/op
# Warmup Iteration  17: 147607.220 ns/op
# Warmup Iteration  18: 146539.375 ns/op
# Warmup Iteration  19: 139886.081 ns/op
# Warmup Iteration  20: 139819.095 ns/op
# Warmup Iteration  21: 143168.701 ns/op
# Warmup Iteration  22: 138172.813 ns/op
# Warmup Iteration  23: 139895.520 ns/op
# Warmup Iteration  24: 139786.567 ns/op
# Warmup Iteration  25: 139942.405 ns/op
# Warmup Iteration  26: 152674.669 ns/op
# Warmup Iteration  27: 193916.440 ns/op
# Warmup Iteration  28: 193273.675 ns/op
# Warmup Iteration  29: 195860.288 ns/op
# Warmup Iteration  30: 199549.532 ns/op
Iteration   1: 226585.982 ns/op
Iteration   2: 138674.293 ns/op
Iteration   3: 138853.259 ns/op
Iteration   4: 195993.089 ns/op
Iteration   5: 175360.174 ns/op
Iteration   6: 221391.188 ns/op
Iteration   7: 227536.611 ns/op
Iteration   8: 202083.277 ns/op
Iteration   9: 140435.643 ns/op
Iteration  10: 187112.967 ns/op
Iteration  11: 183401.536 ns/op
Iteration  12: 206991.825 ns/op
Iteration  13: 197403.982 ns/op
Iteration  14: 209646.574 ns/op
Iteration  15: 157946.231 ns/op
Iteration  16: 144903.185 ns/op
Iteration  17: 144157.824 ns/op
Iteration  18: 154230.571 ns/op
Iteration  19: 136431.880 ns/op
Iteration  20: 139209.229 ns/op
Iteration  21: 205143.058 ns/op
Iteration  22: 237218.891 ns/op
Iteration  23: 215556.670 ns/op
Iteration  24: 233006.733 ns/op
Iteration  25: 226664.755 ns/op
Iteration  26: 162107.214 ns/op
Iteration  27: 136976.495 ns/op
Iteration  28: 224986.568 ns/op
Iteration  29: 214982.020 ns/op
Iteration  30: 260725.367 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  192425.906 ±(99.9%) 11523.388 ns/op [Average]
  (min, avg, max) = (133368.450, 192425.906, 274085.224), stdev = 42040.884
  CI (99.9%): [180902.519, 203949.294] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = MTJ_EVD_SYMMMATRIX, dataSetCase = 5)

# Run progress: 66.67% complete, ETA 01:03:19
# Fork: 1 of 5
# Warmup Iteration   1: 1744701.000 ns/op
# Warmup Iteration   2: 1187924.200 ns/op
# Warmup Iteration   3: 902003.333 ns/op
# Warmup Iteration   4: 1535381.333 ns/op
# Warmup Iteration   5: 3840647.500 ns/op
# Warmup Iteration   6: 1179581616.000 ns/op
# Warmup Iteration   7: 1264882.429 ns/op
# Warmup Iteration   8: 1174751.500 ns/op
# Warmup Iteration   9: 1100771.833 ns/op
# Warmup Iteration  10: 848982.833 ns/op
# Warmup Iteration  11: 1051371.500 ns/op
# Warmup Iteration  12: 965982.000 ns/op
# Warmup Iteration  13: 857344.000 ns/op
# Warmup Iteration  14: 561177.000 ns/op
# Warmup Iteration  15: 790384.286 ns/op
# Warmup Iteration  16: 963842.000 ns/op
# Warmup Iteration  17: 1045680.167 ns/op
# Warmup Iteration  18: 867606.000 ns/op
# Warmup Iteration  19: 894812.000 ns/op
# Warmup Iteration  20: 862675.333 ns/op
# Warmup Iteration  21: 898817.167 ns/op
# Warmup Iteration  22: 965451.000 ns/op
# Warmup Iteration  23: 823901.000 ns/op
# Warmup Iteration  24: 848436.667 ns/op
# Warmup Iteration  25: 743750.667 ns/op
# Warmup Iteration  26: 741450.500 ns/op
# Warmup Iteration  27: 838060.667 ns/op
# Warmup Iteration  28: 806133.667 ns/op
# Warmup Iteration  29: 997020.667 ns/op
# Warmup Iteration  30: 966969.833 ns/op
Iteration   1: 955930.500 ns/op
Iteration   2: 800241.667 ns/op
Iteration   3: 886307.833 ns/op
Iteration   4: 988934.833 ns/op
Iteration   5: 923833.667 ns/op
Iteration   6: 797615.333 ns/op
Iteration   7: 828597.667 ns/op
Iteration   8: 932966.000 ns/op
Iteration   9: 874398.333 ns/op
Iteration  10: 902338.333 ns/op
Iteration  11: 815689.667 ns/op
Iteration  12: 890274.333 ns/op
Iteration  13: 927080.667 ns/op
Iteration  14: 803480.167 ns/op
Iteration  15: 773589.000 ns/op
Iteration  16: 867770.833 ns/op
Iteration  17: 801820.333 ns/op
Iteration  18: 878268.333 ns/op
Iteration  19: 814522.500 ns/op
Iteration  20: 904104.333 ns/op
Iteration  21: 905455.500 ns/op
Iteration  22: 771685.333 ns/op
Iteration  23: 643404.667 ns/op
Iteration  24: 926113.000 ns/op
Iteration  25: 832805.667 ns/op
Iteration  26: 818372.500 ns/op
Iteration  27: 786680.833 ns/op
Iteration  28: 878851.333 ns/op
Iteration  29: 595315.833 ns/op
Iteration  30: 759032.000 ns/op

# Run progress: 67.50% complete, ETA 01:01:30
# Fork: 2 of 5
# Warmup Iteration   1: 1875193.000 ns/op
# Warmup Iteration   2: 1023868.000 ns/op
# Warmup Iteration   3: 1052393.167 ns/op
# Warmup Iteration   4: 1600704.333 ns/op
# Warmup Iteration   5: 6409309.200 ns/op
# Warmup Iteration   6: 1081859378.000 ns/op
# Warmup Iteration   7: 1214205.429 ns/op
# Warmup Iteration   8: 1140412.286 ns/op
# Warmup Iteration   9: 1170798.000 ns/op
# Warmup Iteration  10: 1124373.333 ns/op
# Warmup Iteration  11: 995190.667 ns/op
# Warmup Iteration  12: 998884.000 ns/op
# Warmup Iteration  13: 920914.167 ns/op
# Warmup Iteration  14: 806875.167 ns/op
# Warmup Iteration  15: 1042526.333 ns/op
# Warmup Iteration  16: 951339.833 ns/op
# Warmup Iteration  17: 894339.667 ns/op
# Warmup Iteration  18: 661200.833 ns/op
# Warmup Iteration  19: 893855.500 ns/op
# Warmup Iteration  20: 684175.167 ns/op
# Warmup Iteration  21: 891669.500 ns/op
# Warmup Iteration  22: 937600.167 ns/op
# Warmup Iteration  23: 919799.667 ns/op
# Warmup Iteration  24: 850422.500 ns/op
# Warmup Iteration  25: 800369.833 ns/op
# Warmup Iteration  26: 848925.833 ns/op
# Warmup Iteration  27: 962406.500 ns/op
# Warmup Iteration  28: 831733.333 ns/op
# Warmup Iteration  29: 902975.000 ns/op
# Warmup Iteration  30: 803618.667 ns/op
Iteration   1: 857135.333 ns/op
Iteration   2: 889532.333 ns/op
Iteration   3: 887471.000 ns/op
Iteration   4: 858973.333 ns/op
Iteration   5: 807469.333 ns/op
Iteration   6: 977567.500 ns/op
Iteration   7: 798013.167 ns/op
Iteration   8: 980518.500 ns/op
Iteration   9: 826180.000 ns/op
Iteration  10: 872187.167 ns/op
Iteration  11: 788975.000 ns/op
Iteration  12: 768931.000 ns/op
Iteration  13: 840328.167 ns/op
Iteration  14: 847810.833 ns/op
Iteration  15: 924457.500 ns/op
Iteration  16: 884020.833 ns/op
Iteration  17: 819598.333 ns/op
Iteration  18: 831299.833 ns/op
Iteration  19: 774308.167 ns/op
Iteration  20: 841546.500 ns/op
Iteration  21: 786857.167 ns/op
Iteration  22: 891037.833 ns/op
Iteration  23: 755553.667 ns/op
Iteration  24: 926534.167 ns/op
Iteration  25: 920221.000 ns/op
Iteration  26: 827978.333 ns/op
Iteration  27: 972524.667 ns/op
Iteration  28: 905018.333 ns/op
Iteration  29: 857093.333 ns/op
Iteration  30: 801118.833 ns/op

# Run progress: 68.33% complete, ETA 00:59:42
# Fork: 3 of 5
# Warmup Iteration   1: 2074597.000 ns/op
# Warmup Iteration   2: 1289764.600 ns/op
# Warmup Iteration   3: 1147271.000 ns/op
# Warmup Iteration   4: 1736600.333 ns/op
# Warmup Iteration   5: 12514324.750 ns/op
# Warmup Iteration   6: 1188946731.000 ns/op
# Warmup Iteration   7: 1211965.000 ns/op
# Warmup Iteration   8: 1197713.000 ns/op
# Warmup Iteration   9: 1109731.333 ns/op
# Warmup Iteration  10: 1038941.667 ns/op
# Warmup Iteration  11: 1073916.833 ns/op
# Warmup Iteration  12: 972070.500 ns/op
# Warmup Iteration  13: 931207.500 ns/op
# Warmup Iteration  14: 621422.857 ns/op
# Warmup Iteration  15: 734501.286 ns/op
# Warmup Iteration  16: 1003392.500 ns/op
# Warmup Iteration  17: 1015541.333 ns/op
# Warmup Iteration  18: 892167.333 ns/op
# Warmup Iteration  19: 782336.833 ns/op
# Warmup Iteration  20: 897363.167 ns/op
# Warmup Iteration  21: 920477.500 ns/op
# Warmup Iteration  22: 917608.500 ns/op
# Warmup Iteration  23: 788056.833 ns/op
# Warmup Iteration  24: 874181.000 ns/op
# Warmup Iteration  25: 821795.667 ns/op
# Warmup Iteration  26: 899248.500 ns/op
# Warmup Iteration  27: 830502.500 ns/op
# Warmup Iteration  28: 555250.333 ns/op
# Warmup Iteration  29: 680167.500 ns/op
# Warmup Iteration  30: 900927.000 ns/op
Iteration   1: 795153.833 ns/op
Iteration   2: 790694.667 ns/op
Iteration   3: 801235.833 ns/op
Iteration   4: 902263.167 ns/op
Iteration   5: 962205.167 ns/op
Iteration   6: 937268.333 ns/op
Iteration   7: 831063.000 ns/op
Iteration   8: 872123.000 ns/op
Iteration   9: 807300.000 ns/op
Iteration  10: 844812.000 ns/op
Iteration  11: 757519.500 ns/op
Iteration  12: 758073.167 ns/op
Iteration  13: 876037.000 ns/op
Iteration  14: 792657.000 ns/op
Iteration  15: 864289.167 ns/op
Iteration  16: 783961.333 ns/op
Iteration  17: 738800.667 ns/op
Iteration  18: 784116.333 ns/op
Iteration  19: 793472.500 ns/op
Iteration  20: 756360.667 ns/op
Iteration  21: 904547.500 ns/op
Iteration  22: 914623.167 ns/op
Iteration  23: 833686.333 ns/op
Iteration  24: 955799.667 ns/op
Iteration  25: 883038.167 ns/op
Iteration  26: 714689.167 ns/op
Iteration  27: 829443.333 ns/op
Iteration  28: 795716.833 ns/op
Iteration  29: 863376.167 ns/op
Iteration  30: 770503.000 ns/op

# Run progress: 69.17% complete, ETA 00:57:55
# Fork: 4 of 5
# Warmup Iteration   1: 1791777.000 ns/op
# Warmup Iteration   2: 1137709.800 ns/op
# Warmup Iteration   3: 1028962.833 ns/op
# Warmup Iteration   4: 1542283.667 ns/op
# Warmup Iteration   5: 3319013.500 ns/op
# Warmup Iteration   6: 1681208.500 ns/op
# Warmup Iteration   7: 1150150.286 ns/op
# Warmup Iteration   8: 1215218.500 ns/op
# Warmup Iteration   9: 1159200.833 ns/op
# Warmup Iteration  10: 942629.333 ns/op
# Warmup Iteration  11: 1127860.833 ns/op
# Warmup Iteration  12: 949805.333 ns/op
# Warmup Iteration  13: 887969.000 ns/op
# Warmup Iteration  14: 932799.167 ns/op
# Warmup Iteration  15: 919641.833 ns/op
# Warmup Iteration  16: 930935.667 ns/op
# Warmup Iteration  17: 963444.333 ns/op
# Warmup Iteration  18: 774339.500 ns/op
# Warmup Iteration  19: 929216.500 ns/op
# Warmup Iteration  20: 815790.333 ns/op
# Warmup Iteration  21: 803484.833 ns/op
# Warmup Iteration  22: 878475.500 ns/op
# Warmup Iteration  23: 804722.500 ns/op
# Warmup Iteration  24: 819487.000 ns/op
# Warmup Iteration  25: 836353.333 ns/op
# Warmup Iteration  26: 784153.167 ns/op
# Warmup Iteration  27: 808373.167 ns/op
# Warmup Iteration  28: 867909.667 ns/op
# Warmup Iteration  29: 868350.167 ns/op
# Warmup Iteration  30: 885558.500 ns/op
Iteration   1: 801131.833 ns/op
Iteration   2: 814312.000 ns/op
Iteration   3: 847514.000 ns/op
Iteration   4: 854705.833 ns/op
Iteration   5: 878866.500 ns/op
Iteration   6: 817520.500 ns/op
Iteration   7: 784895.000 ns/op
Iteration   8: 814108.000 ns/op
Iteration   9: 771679.000 ns/op
Iteration  10: 763543.667 ns/op
Iteration  11: 797682.833 ns/op
Iteration  12: 787418.500 ns/op
Iteration  13: 952354.833 ns/op
Iteration  14: 824991.333 ns/op
Iteration  15: 868681.500 ns/op
Iteration  16: 856548.167 ns/op
Iteration  17: 789277.333 ns/op
Iteration  18: 729002.333 ns/op
Iteration  19: 840824.500 ns/op
Iteration  20: 788198.000 ns/op
Iteration  21: 771209.667 ns/op
Iteration  22: 810991.833 ns/op
Iteration  23: 909716.833 ns/op
Iteration  24: 769117.333 ns/op
Iteration  25: 831966.833 ns/op
Iteration  26: 815566.500 ns/op
Iteration  27: 839459.500 ns/op
Iteration  28: 751019.833 ns/op
Iteration  29: 829942.833 ns/op
Iteration  30: 888705.667 ns/op

# Run progress: 70.00% complete, ETA 00:56:10
# Fork: 5 of 5
# Warmup Iteration   1: 1704540.000 ns/op
# Warmup Iteration   2: 983360.600 ns/op
# Warmup Iteration   3: 1050319.833 ns/op
# Warmup Iteration   4: 1349977.167 ns/op
# Warmup Iteration   5: 6511239.750 ns/op
# Warmup Iteration   6: 512429213.500 ns/op
# Warmup Iteration   7: 1178734.857 ns/op
# Warmup Iteration   8: 1301206.714 ns/op
# Warmup Iteration   9: 994163.000 ns/op
# Warmup Iteration  10: 1054820.167 ns/op
# Warmup Iteration  11: 969754.667 ns/op
# Warmup Iteration  12: 963078.167 ns/op
# Warmup Iteration  13: 852671.667 ns/op
# Warmup Iteration  14: 925544.500 ns/op
# Warmup Iteration  15: 1135320.167 ns/op
# Warmup Iteration  16: 986094.000 ns/op
# Warmup Iteration  17: 929366.667 ns/op
# Warmup Iteration  18: 836905.333 ns/op
# Warmup Iteration  19: 759980.667 ns/op
# Warmup Iteration  20: 841406.833 ns/op
# Warmup Iteration  21: 845185.500 ns/op
# Warmup Iteration  22: 933006.000 ns/op
# Warmup Iteration  23: 711169.667 ns/op
# Warmup Iteration  24: 847030.667 ns/op
# Warmup Iteration  25: 941025.167 ns/op
# Warmup Iteration  26: 829757.333 ns/op
# Warmup Iteration  27: 839034.500 ns/op
# Warmup Iteration  28: 783638.167 ns/op
# Warmup Iteration  29: 550710.333 ns/op
# Warmup Iteration  30: 933927.000 ns/op
Iteration   1: 813287.833 ns/op
Iteration   2: 789671.833 ns/op
Iteration   3: 852208.333 ns/op
Iteration   4: 866148.833 ns/op
Iteration   5: 578473.000 ns/op
Iteration   6: 720519.500 ns/op
Iteration   7: 814026.833 ns/op
Iteration   8: 807131.500 ns/op
Iteration   9: 836396.500 ns/op
Iteration  10: 916005.667 ns/op
Iteration  11: 840202.500 ns/op
Iteration  12: 742392.833 ns/op
Iteration  13: 798842.167 ns/op
Iteration  14: 832268.000 ns/op
Iteration  15: 845481.167 ns/op
Iteration  16: 745491.667 ns/op
Iteration  17: 853699.833 ns/op
Iteration  18: 836853.333 ns/op
Iteration  19: 868947.500 ns/op
Iteration  20: 937364.333 ns/op
Iteration  21: 866271.333 ns/op
Iteration  22: 826140.667 ns/op
Iteration  23: 952512.500 ns/op
Iteration  24: 804450.333 ns/op
Iteration  25: 820554.833 ns/op
Iteration  26: 798847.833 ns/op
Iteration  27: 913470.500 ns/op
Iteration  28: 923532.333 ns/op
Iteration  29: 859718.000 ns/op
Iteration  30: 831837.667 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  836095.157 ±(99.9%) 18717.187 ns/op [Average]
  (min, avg, max) = (578473.000, 836095.157, 988934.833), stdev = 68286.088
  CI (99.9%): [817377.970, 854812.343] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
