# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 16917874.792 ns/op
# Warmup Iteration   2: 4579744.556 ns/op
# Warmup Iteration   3: 3058708.453 ns/op
# Warmup Iteration   4: 2870770.026 ns/op
# Warmup Iteration   5: 3088374.659 ns/op
# Warmup Iteration   6: 6298158.545 ns/op
# Warmup Iteration   7: 2486085.000 ns/op
# Warmup Iteration   8: 2763545.495 ns/op
# Warmup Iteration   9: 3551016.127 ns/op
# Warmup Iteration  10: 2708030.593 ns/op
# Warmup Iteration  11: 2915686.620 ns/op
# Warmup Iteration  12: 3167512.852 ns/op
# Warmup Iteration  13: 2747850.406 ns/op
# Warmup Iteration  14: 2828477.705 ns/op
# Warmup Iteration  15: 3010259.055 ns/op
# Warmup Iteration  16: 3301073.185 ns/op
# Warmup Iteration  17: 2804448.059 ns/op
# Warmup Iteration  18: 2844221.360 ns/op
# Warmup Iteration  19: 2952430.017 ns/op
# Warmup Iteration  20: 3529284.333 ns/op
# Warmup Iteration  21: 3102318.580 ns/op
# Warmup Iteration  22: 3444781.200 ns/op
# Warmup Iteration  23: 3582650.714 ns/op
# Warmup Iteration  24: 3445703.894 ns/op
# Warmup Iteration  25: 3801354.333 ns/op
# Warmup Iteration  26: 4174130.328 ns/op
# Warmup Iteration  27: 3241015.956 ns/op
# Warmup Iteration  28: 3324827.542 ns/op
# Warmup Iteration  29: 3464846.741 ns/op
# Warmup Iteration  30: 3669650.688 ns/op
# Warmup Iteration   8: 4403197.131 ns/op
# Warmup Iteration   9: 4795933.230 ns/op
# Warmup Iteration  10: 4780287.453 ns/op
# Warmup Iteration  11: 5337856.504 ns/op
# Warmup Iteration  12: 4725473.292 ns/op
# Warmup Iteration  13: 4631443.936 ns/op
# Warmup Iteration  14: 4849542.341 ns/op
# Warmup Iteration  15: 4759728.902 ns/op
# Warmup Iteration  16: 5156810.867 ns/op
# Warmup Iteration  17: 4517912.611 ns/op
# Warmup Iteration  18: 4724441.426 ns/op
# Warmup Iteration  19: 6199419.392 ns/op
# Warmup Iteration  20: 6665663.283 ns/op
# Warmup Iteration  21: 6021565.058 ns/op
# Warmup Iteration  22: 6579105.979 ns/op
# Warmup Iteration  23: 6915399.771 ns/op
# Warmup Iteration  24: 5841018.604 ns/op
# Warmup Iteration  25: 6144798.465 ns/op
# Warmup Iteration  26: 4979392.866 ns/op
# Warmup Iteration  27: 5249467.765 ns/op
# Warmup Iteration  28: 5133977.353 ns/op
# Warmup Iteration  29: 6694669.758 ns/op
# Warmup Iteration  30: 5629274.900 ns/op
Iteration   1: 5748672.192 ns/op
Iteration   2: 5152165.609 ns/op
Iteration   3: 5072880.760 ns/op
Iteration   4: 4949360.808 ns/op
Iteration   5: 4988904.443 ns/op
Iteration   6: 4903693.817 ns/op
Iteration   7: 5002156.650 ns/op
Iteration   8: 5333555.684 ns/op
Iteration   9: 5776632.521 ns/op
Iteration  10: 5399821.342 ns/op
Iteration  11: 5958565.907 ns/op
Iteration  12: 5410095.790 ns/op
Iteration  13: 5728991.619 ns/op
Iteration  14: 6587817.236 ns/op
Iteration  15: 4926454.048 ns/op
Iteration  16: 4940354.376 ns/op
Iteration  17: 4988710.390 ns/op
Iteration  18: 5480121.309 ns/op
Iteration  19: 5616199.689 ns/op
Iteration  20: 5602824.167 ns/op
Iteration  21: 5750114.182 ns/op
Iteration  22: 6035071.952 ns/op
Iteration  23: 6369876.029 ns/op
Iteration  24: 5745597.028 ns/op
Iteration  25: 5513241.009 ns/op
Iteration  26: 5616434.738 ns/op
Iteration  27: 6333459.232 ns/op
Iteration  28: 6291046.376 ns/op
Iteration  29: 6355269.100 ns/op
Iteration  30: 6428472.546 ns/op

# Run progress: 55.00% complete, ETA 01:02:17
# Fork: 2 of 5
# Warmup Iteration   1: 69285124.125 ns/op
# Warmup Iteration   2: 9115592.460 ns/op
# Warmup Iteration   3: 5877161.889 ns/op
# Warmup Iteration   4: 4977211.052 ns/op
# Warmup Iteration   5: 5744135.250 ns/op
# Warmup Iteration   6: 13628586.597 ns/op
# Warmup Iteration   7: 12265685.200 ns/op
# Warmup Iteration   8: 4473687.296 ns/op
# Warmup Iteration   9: 4873583.600 ns/op
# Warmup Iteration  10: 4916068.933 ns/op
# Warmup Iteration  11: 5204670.962 ns/op
# Warmup Iteration  12: 4298034.497 ns/op
# Warmup Iteration  13: 4908326.821 ns/op
# Warmup Iteration  14: 4518050.443 ns/op
# Warmup Iteration  15: 5303699.569 ns/op
# Warmup Iteration  16: 4714062.418 ns/op
# Warmup Iteration  17: 4733153.176 ns/op
# Warmup Iteration  18: 5122690.858 ns/op
# Warmup Iteration  19: 4999044.978 ns/op
# Warmup Iteration  20: 5094158.727 ns/op
# Warmup Iteration  21: 4830644.597 ns/op
# Warmup Iteration  22: 4605691.507 ns/op
# Warmup Iteration  23: 4653387.397 ns/op
# Warmup Iteration  24: 5048757.875 ns/op
# Warmup Iteration  25: 4609807.725 ns/op
# Warmup Iteration  26: 4898132.759 ns/op
# Warmup Iteration  27: 7151946.804 ns/op
# Warmup Iteration  28: 5186146.203 ns/op
# Warmup Iteration  29: 5030617.886 ns/op
# Warmup Iteration  30: 5298177.759 ns/op
Iteration   1: 5144931.919 ns/op
Iteration   2: 4976908.153 ns/op
Iteration   3: 4911530.000 ns/op
Iteration   4: 5737547.686 ns/op
Iteration   5: 5105283.738 ns/op
Iteration   6: 5136623.032 ns/op
Iteration   7: 5074094.100 ns/op
Iteration   8: 5801871.991 ns/op
Iteration   9: 5984483.130 ns/op
Iteration  10: 5280306.797 ns/op
Iteration  11: 4823195.260 ns/op
Iteration  12: 4946546.290 ns/op
Iteration  13: 6256181.730 ns/op
Iteration  14: 5748245.000 ns/op
Iteration  15: 5310248.707 ns/op
Iteration  16: 5532916.617 ns/op
Iteration  17: 5442473.168 ns/op
Iteration  18: 5756100.590 ns/op
Iteration  19: 5559973.394 ns/op
Iteration  20: 5532606.431 ns/op
Iteration  21: 5725737.171 ns/op
Iteration  22: 6238394.667 ns/op
Iteration  23: 5753359.438 ns/op
Iteration  24: 5783720.587 ns/op
Iteration  25: 5748693.779 ns/op
Iteration  26: 5845093.368 ns/op
Iteration  27: 6248948.907 ns/op
Iteration  28: 6095367.657 ns/op
Iteration  29: 5981212.260 ns/op
Iteration  30: 6353748.135 ns/op

# Run progress: 55.83% complete, ETA 01:01:02
# Fork: 3 of 5
# Warmup Iteration   1: 70029376.875 ns/op
# Warmup Iteration   2: 8783350.803 ns/op
# Warmup Iteration   3: 6015942.010 ns/op
# Warmup Iteration   4: 4938088.992 ns/op
# Warmup Iteration   5: 5567896.959 ns/op
# Warmup Iteration   6: 9864017.603 ns/op
# Warmup Iteration   7: 550211853.667 ns/op
# Warmup Iteration   8: 4549324.193 ns/op
# Warmup Iteration   9: 4685983.555 ns/op
# Warmup Iteration  10: 4672478.599 ns/op
# Warmup Iteration  11: 5504055.581 ns/op
# Warmup Iteration  12: 4651599.448 ns/op
# Warmup Iteration  13: 4622300.345 ns/op
# Warmup Iteration  14: 4666106.427 ns/op
# Warmup Iteration  15: 4787148.647 ns/op
# Warmup Iteration  16: 5355007.450 ns/op
# Warmup Iteration  17: 4533569.972 ns/op
# Warmup Iteration  18: 4504145.354 ns/op
# Warmup Iteration  19: 4814424.838 ns/op
# Warmup Iteration  20: 5178396.488 ns/op
# Warmup Iteration  21: 4802896.979 ns/op
# Warmup Iteration  22: 5243936.860 ns/op
# Warmup Iteration  23: 4517289.462 ns/op
# Warmup Iteration  24: 4659789.423 ns/op
# Warmup Iteration  25: 4637585.802 ns/op
# Warmup Iteration  26: 4670993.234 ns/op
# Warmup Iteration  27: 4680253.956 ns/op
# Warmup Iteration  28: 5237583.056 ns/op
# Warmup Iteration  29: 5764265.267 ns/op
# Warmup Iteration  30: 5191269.609 ns/op
Iteration   1: 5046890.803 ns/op
Iteration   2: 5090500.048 ns/op
Iteration   3: 5249894.167 ns/op
Iteration   4: 4854452.394 ns/op
Iteration   5: 4824995.246 ns/op
Iteration   6: 5278098.609 ns/op
Iteration   7: 6851249.267 ns/op
Iteration   8: 5245915.822 ns/op
Iteration   9: 5788640.118 ns/op
Iteration  10: 4885713.248 ns/op
Iteration  11: 4814801.333 ns/op
Iteration  12: 4929795.159 ns/op
Iteration  13: 5322151.976 ns/op
Iteration  14: 5448932.176 ns/op
Iteration  15: 5330001.664 ns/op
Iteration  16: 5336465.437 ns/op
Iteration  17: 6435862.670 ns/op
Iteration  18: 5898465.500 ns/op
Iteration  19: 5464253.847 ns/op
Iteration  20: 5417877.625 ns/op
Iteration  21: 5499030.321 ns/op
Iteration  22: 5657865.108 ns/op
Iteration  23: 5825545.282 ns/op
Iteration  24: 5858784.809 ns/op
Iteration  25: 5935892.162 ns/op
Iteration  26: 7215587.750 ns/op
Iteration  27: 5735960.532 ns/op
Iteration  28: 5978089.824 ns/op
Iteration  29: 5971448.327 ns/op
Iteration  30: 6064722.700 ns/op

# Run progress: 56.67% complete, ETA 00:59:48
# Fork: 4 of 5
# Warmup Iteration   1: 70794540.750 ns/op
# Warmup Iteration   2: 9016947.415 ns/op
# Warmup Iteration   3: 6886526.831 ns/op
# Warmup Iteration   4: 5452632.586 ns/op
# Warmup Iteration   5: 5585776.425 ns/op
# Warmup Iteration   6: 37739400.661 ns/op
# Warmup Iteration   7: 4501807.154 ns/op
# Warmup Iteration   8: 4836529.787 ns/op
# Warmup Iteration   9: 4745637.171 ns/op
# Warmup Iteration  10: 4798903.621 ns/op
# Warmup Iteration  11: 4934078.192 ns/op
# Warmup Iteration  12: 4704042.000 ns/op
# Warmup Iteration  13: 4936297.787 ns/op
# Warmup Iteration  14: 4978514.467 ns/op
# Warmup Iteration  15: 4549212.809 ns/op
# Warmup Iteration  16: 5141356.619 ns/op
# Warmup Iteration  17: 5464606.727 ns/op
# Warmup Iteration  18: 4783708.064 ns/op
# Warmup Iteration  19: 5760364.237 ns/op
# Warmup Iteration  20: 4903089.036 ns/op
# Warmup Iteration  21: 4731346.457 ns/op
# Warmup Iteration  22: 4840170.763 ns/op
# Warmup Iteration  23: 4914088.551 ns/op
# Warmup Iteration  24: 5069212.181 ns/op
# Warmup Iteration  25: 5636697.750 ns/op
# Warmup Iteration  26: 5064118.733 ns/op
# Warmup Iteration  27: 4997287.985 ns/op
# Warmup Iteration  28: 5408920.098 ns/op
# Warmup Iteration  29: 4932279.952 ns/op
# Warmup Iteration  30: 5102060.288 ns/op
Iteration   1: 5471665.342 ns/op
Iteration   2: 5770849.956 ns/op
Iteration   3: 7512564.080 ns/op
Iteration   4: 5345943.878 ns/op
Iteration   5: 5295547.650 ns/op
Iteration   6: 5219226.644 ns/op
Iteration   7: 5227171.556 ns/op
Iteration   8: 6229713.731 ns/op
Iteration   9: 5724398.737 ns/op
Iteration  10: 5489639.720 ns/op
Iteration  11: 5570456.256 ns/op
Iteration  12: 5584585.965 ns/op
Iteration  13: 5828746.809 ns/op
Iteration  14: 7665807.821 ns/op
Iteration  15: 5876358.204 ns/op
Iteration  16: 5450984.941 ns/op
Iteration  17: 5730831.342 ns/op
Iteration  18: 5974251.972 ns/op
Iteration  19: 5853789.571 ns/op
Iteration  20: 8123729.667 ns/op
Iteration  21: 5853995.192 ns/op
Iteration  22: 5748289.438 ns/op
Iteration  23: 5870561.735 ns/op
Iteration  24: 5819540.951 ns/op
Iteration  25: 6941436.598 ns/op
Iteration  26: 8977185.632 ns/op
Iteration  27: 8368988.854 ns/op
Iteration  28: 6851031.407 ns/op
Iteration  29: 6907850.231 ns/op
Iteration  30: 6200892.133 ns/op

# Run progress: 57.50% complete, ETA 00:58:35
# Fork: 5 of 5
# Warmup Iteration   1: 69540439.625 ns/op
# Warmup Iteration   2: 10201133.241 ns/op
# Warmup Iteration   3: 6727282.308 ns/op
# Warmup Iteration   4: 5626735.939 ns/op
# Warmup Iteration   5: 5443307.189 ns/op
# Warmup Iteration   6: 10039292.667 ns/op
# Warmup Iteration   7: 27006037.667 ns/op
# Warmup Iteration   8: 4419337.636 ns/op
# Warmup Iteration   9: 5558948.757 ns/op
# Warmup Iteration  10: 6153243.465 ns/op
# Warmup Iteration  11: 4523865.356 ns/op
# Warmup Iteration  12: 5323505.112 ns/op
# Warmup Iteration  13: 4941186.554 ns/op
# Warmup Iteration  14: 4459350.134 ns/op
# Warmup Iteration  15: 4896548.452 ns/op
# Warmup Iteration  16: 4699796.934 ns/op
# Warmup Iteration  17: 4669988.429 ns/op
# Warmup Iteration  18: 5059055.638 ns/op
# Warmup Iteration  19: 5077516.065 ns/op
# Warmup Iteration  20: 4911804.602 ns/op
# Warmup Iteration  21: 4730897.116 ns/op
# Warmup Iteration  22: 5186680.815 ns/op
# Warmup Iteration  23: 4650386.375 ns/op
# Warmup Iteration  24: 4692278.622 ns/op
# Warmup Iteration  25: 4743886.298 ns/op
# Warmup Iteration  26: 5701271.779 ns/op
# Warmup Iteration  27: 4896700.203 ns/op
# Warmup Iteration  28: 4767343.893 ns/op
# Warmup Iteration  29: 4848548.945 ns/op
# Warmup Iteration  30: 4764670.355 ns/op
Iteration   1: 4805077.109 ns/op
Iteration   2: 4857519.535 ns/op
Iteration   3: 5041169.826 ns/op
Iteration   4: 4970169.449 ns/op
Iteration   5: 4616197.964 ns/op
Iteration   6: 4673743.382 ns/op
Iteration   7: 4777266.127 ns/op
Iteration   8: 6082345.598 ns/op
Iteration   9: 5762430.982 ns/op
Iteration  10: 4875041.353 ns/op
Iteration  11: 5318597.081 ns/op
Iteration  12: 5398651.739 ns/op
Iteration  13: 6542865.447 ns/op
Iteration  14: 5048398.934 ns/op
Iteration  15: 4930625.862 ns/op
Iteration  16: 5124473.874 ns/op
Iteration  17: 5147078.517 ns/op
Iteration  18: 6163544.093 ns/op
Iteration  19: 5639319.584 ns/op
Iteration  20: 5732117.411 ns/op
Iteration  21: 5804765.532 ns/op
Iteration  22: 5997206.105 ns/op
Iteration  23: 8350793.795 ns/op
Iteration  24: 5884034.817 ns/op
Iteration  25: 5811443.760 ns/op
Iteration  26: 5811862.567 ns/op
Iteration  27: 5989085.970 ns/op
Iteration  28: 5854236.312 ns/op
Iteration  29: 5691179.530 ns/op
Iteration  30: 5641987.183 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  5706200.358 ±(99.9%) 197916.149 ns/op [Average]
  (min, avg, max) = (4616197.964, 5706200.358, 8977185.632), stdev = 722059.352
  CI (99.9%): [5508284.208, 5904116.507] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = MTJ_EVD_DENSEMATRIX, dataSetCase = 3)

# Run progress: 58.33% complete, ETA 00:57:22
# Fork: 1 of 5
# Warmup Iteration   1: 61353547.444 ns/op
# Warmup Iteration   2: 7970771.067 ns/op
# Warmup Iteration   3: 5932117.705 ns/op
# Warmup Iteration   4: 5280405.178 ns/op
# Warmup Iteration   5: 5950084.575 ns/op
# Warmup Iteration   6: 14762729.712 ns/op
# Warmup Iteration   7: 513245707.333 ns/op
# Warmup Iteration   8: 4704808.944 ns/op
# Warmup Iteration   9: 5426929.699 ns/op
# Warmup Iteration  10: 5060495.985 ns/op
# Warmup Iteration  11: 5222234.810 ns/op
# Warmup Iteration  12: 5143636.118 ns/op
# Warmup Iteration  13: 4954638.210 ns/op
# Warmup Iteration  14: 5116536.403 ns/op
# Warmup Iteration  15: 4830547.791 ns/op
# Warmup Iteration  16: 4726455.768 ns/op
# Warmup Iteration  17: 4868062.448 ns/op
# Warmup Iteration  18: 5104019.936 ns/op
# Warmup Iteration  19: 5176039.430 ns/op
# Warmup Iteration  20: 4724854.486 ns/op
# Warmup Iteration  21: 4805093.139 ns/op
# Warmup Iteration  22: 5134632.893 ns/op
# Warmup Iteration  23: 4814320.694 ns/op
# Warmup Iteration  24: 5237060.416 ns/op
# Warmup Iteration  25: 5468716.033 ns/op
# Warmup Iteration  26: 7261926.471 ns/op
# Warmup Iteration  27: 5826081.288 ns/op
# Warmup Iteration  28: 6253821.146 ns/op
# Warmup Iteration  29: 5311990.802 ns/op
# Warmup Iteration  30: 5097307.517 ns/op
Iteration   1: 4980907.543 ns/op
Iteration   2: 5761141.108 ns/op
Iteration   3: 6019269.766 ns/op
Iteration   4: 6439794.091 ns/op
Iteration   5: 6064666.465 ns/op
Iteration   6: 6068768.257 ns/op
Iteration   7: 5311574.712 ns/op
Iteration   8: 5278216.576 ns/op
Iteration   9: 5914678.818 ns/op
Iteration  10: 5224660.600 ns/op
Iteration  11: 5968351.953 ns/op
Iteration  12: 6150788.298 ns/op
Iteration  13: 6260428.039 ns/op
Iteration  14: 6197097.184 ns/op
Iteration  15: 7442022.080 ns/op
Iteration  16: 5963384.625 ns/op
Iteration  17: 5851770.434 ns/op
Iteration  18: 5821264.547 ns/op
Iteration  19: 5996258.294 ns/op
Iteration  20: 5949355.337 ns/op
Iteration  21: 6824286.581 ns/op
Iteration  22: 6121365.390 ns/op
Iteration  23: 6977078.978 ns/op
Iteration  24: 6986478.200 ns/op
Iteration  25: 6195572.610 ns/op
Iteration  26: 8242780.970 ns/op
Iteration  27: 7198640.588 ns/op
Iteration  28: 7322853.105 ns/op
Iteration  29: 7459923.655 ns/op
Iteration  30: 7319664.094 ns/op

# Run progress: 59.17% complete, ETA 00:56:08
# Fork: 2 of 5
# Warmup Iteration   1: 44427929.750 ns/op
# Warmup Iteration   2: 8357694.324 ns/op
# Warmup Iteration   3: 5817303.376 ns/op
# Warmup Iteration   4: 5101155.642 ns/op
# Warmup Iteration   5: 6076399.924 ns/op
# Warmup Iteration   6: 38688878.839 ns/op
# Warmup Iteration   7: 4985282.080 ns/op
# Warmup Iteration   8: 5233898.992 ns/op
# Warmup Iteration   9: 4823774.457 ns/op
# Warmup Iteration  10: 5270027.643 ns/op
# Warmup Iteration  11: 4792708.129 ns/op
# Warmup Iteration  12: 5018671.178 ns/op
# Warmup Iteration  13: 4945612.591 ns/op
# Warmup Iteration  14: 5024555.703 ns/op
# Warmup Iteration  15: 4561146.007 ns/op
# Warmup Iteration  16: 4889924.023 ns/op
# Warmup Iteration  17: 4774039.348 ns/op
# Warmup Iteration  18: 4930039.336 ns/op
# Warmup Iteration  19: 5267724.248 ns/op
# Warmup Iteration  20: 5588975.836 ns/op
# Warmup Iteration  21: 5365611.186 ns/op
# Warmup Iteration  22: 5377533.625 ns/op
# Warmup Iteration  23: 4697312.985 ns/op
# Warmup Iteration  24: 5238337.425 ns/op
# Warmup Iteration  25: 5677870.571 ns/op
# Warmup Iteration  26: 5791700.895 ns/op
# Warmup Iteration  27: 5646636.357 ns/op
# Warmup Iteration  28: 5822646.800 ns/op
# Warmup Iteration  29: 5064492.233 ns/op
# Warmup Iteration  30: 5018118.416 ns/op
Iteration   1: 5175798.967 ns/op
Iteration   2: 5617109.692 ns/op
Iteration   3: 4816761.432 ns/op
Iteration   4: 4844122.546 ns/op
Iteration   5: 5028639.025 ns/op
Iteration   6: 4910417.378 ns/op
Iteration   7: 5574652.283 ns/op
Iteration   8: 5526989.374 ns/op
Iteration   9: 6175999.794 ns/op
Iteration  10: 5628603.009 ns/op
Iteration  11: 7108625.411 ns/op
Iteration  12: 5503664.929 ns/op
Iteration  13: 5769230.523 ns/op
Iteration  14: 5960935.434 ns/op
Iteration  15: 7091479.728 ns/op
Iteration  16: 6478600.526 ns/op
Iteration  17: 5805765.464 ns/op
Iteration  18: 5628707.981 ns/op
Iteration  19: 5758043.575 ns/op
Iteration  20: 6386877.989 ns/op
Iteration  21: 6963102.567 ns/op
Iteration  22: 6826328.933 ns/op
Iteration  23: 7960571.707 ns/op
Iteration  24: 6615867.340 ns/op
Iteration  25: 6362486.697 ns/op
Iteration  26: 5259889.433 ns/op
Iteration  27: 5488094.645 ns/op
Iteration  28: 5576365.035 ns/op
Iteration  29: 6572921.510 ns/op
Iteration  30: 6329182.878 ns/op

# Run progress: 60.00% complete, ETA 00:54:56
# Fork: 3 of 5
# Warmup Iteration   1: 48095455.273 ns/op
# Warmup Iteration   2: 8178848.167 ns/op
# Warmup Iteration   3: 5728937.036 ns/op
# Warmup Iteration   4: 5110349.960 ns/op
# Warmup Iteration   5: 6328541.210 ns/op
# Warmup Iteration   6: 13435055.068 ns/op
# Warmup Iteration   7: 7612390.000 ns/op
# Warmup Iteration   8: 4750075.986 ns/op
# Warmup Iteration   9: 5207545.287 ns/op
# Warmup Iteration  10: 4861539.252 ns/op
# Warmup Iteration  11: 5339937.355 ns/op
# Warmup Iteration  12: 5124957.546 ns/op
# Warmup Iteration  13: 4896533.226 ns/op
# Warmup Iteration  14: 5023408.136 ns/op
# Warmup Iteration  15: 5028291.242 ns/op
# Warmup Iteration  16: 4750113.043 ns/op
# Warmup Iteration  17: 4938006.296 ns/op
# Warmup Iteration  18: 5051356.740 ns/op
# Warmup Iteration  19: 5164589.283 ns/op
# Warmup Iteration  20: 5265538.592 ns/op
# Warmup Iteration  21: 5314108.911 ns/op
# Warmup Iteration  22: 5747218.750 ns/op
# Warmup Iteration  23: 5208897.200 ns/op
# Warmup Iteration  24: 4880042.090 ns/op
# Warmup Iteration  25: 5192742.815 ns/op
# Warmup Iteration  26: 5268680.790 ns/op
# Warmup Iteration  27: 6205889.689 ns/op
# Warmup Iteration  28: 6063646.226 ns/op
# Warmup Iteration  29: 6279473.127 ns/op
# Warmup Iteration  30: 6663674.939 ns/op
Iteration   1: 6124518.702 ns/op
Iteration   2: 6181502.971 ns/op
Iteration   3: 6249005.041 ns/op
Iteration   4: 6455554.364 ns/op
Iteration   5: 6083566.680 ns/op
Iteration   6: 6513214.588 ns/op
Iteration   7: 7060363.891 ns/op
Iteration   8: 6698202.211 ns/op
Iteration   9: 6433648.867 ns/op
Iteration  10: 5922609.960 ns/op
Iteration  11: 5544196.070 ns/op
Iteration  12: 6847571.598 ns/op
Iteration  13: 6294469.990 ns/op
Iteration  14: 6462923.130 ns/op
Iteration  15: 6901770.804 ns/op
Iteration  16: 6519767.589 ns/op
Iteration  17: 5810469.547 ns/op
Iteration  18: 5905037.306 ns/op
Iteration  19: 6311632.551 ns/op
Iteration  20: 7190159.398 ns/op
Iteration  21: 6906694.308 ns/op
Iteration  22: 7095169.705 ns/op
Iteration  23: 6959010.274 ns/op
Iteration  24: 6274713.888 ns/op
Iteration  25: 5793281.462 ns/op
Iteration  26: 5913444.875 ns/op
Iteration  27: 6200405.687 ns/op
Iteration  28: 6570495.926 ns/op
Iteration  29: 7778911.888 ns/op
Iteration  30: 7967239.507 ns/op

# Run progress: 60.83% complete, ETA 00:53:43
# Fork: 4 of 5
# Warmup Iteration   1: 58904300.111 ns/op
# Warmup Iteration   2: 8992054.938 ns/op
# Warmup Iteration   3: 6025481.798 ns/op
# Warmup Iteration   4: 5089941.512 ns/op
# Warmup Iteration   5: 6197435.698 ns/op
# Warmup Iteration   6: 10580594.150 ns/op
# Warmup Iteration   7: 4856032.810 ns/op
# Warmup Iteration   8: 5189860.262 ns/op
# Warmup Iteration   9: 4920624.854 ns/op
# Warmup Iteration  10: 5491676.361 ns/op
# Warmup Iteration  11: 4892146.728 ns/op
# Warmup Iteration  12: 5104694.562 ns/op
# Warmup Iteration  13: 4989792.477 ns/op
# Warmup Iteration  14: 5285332.675 ns/op
# Warmup Iteration  15: 5047718.299 ns/op
# Warmup Iteration  16: 4748784.165 ns/op
# Warmup Iteration  17: 5005636.195 ns/op
# Warmup Iteration  18: 5144546.866 ns/op
# Warmup Iteration  19: 5504475.876 ns/op
# Warmup Iteration  20: 5335192.533 ns/op
# Warmup Iteration  21: 5321384.553 ns/op
# Warmup Iteration  22: 6064775.542 ns/op
# Warmup Iteration  23: 4788748.110 ns/op
# Warmup Iteration  24: 4919513.534 ns/op
# Warmup Iteration  25: 4934750.360 ns/op
# Warmup Iteration  26: 4830489.088 ns/op
# Warmup Iteration  27: 5487748.402 ns/op
# Warmup Iteration  28: 6201144.621 ns/op
# Warmup Iteration  29: 6153489.544 ns/op
# Warmup Iteration  30: 6530263.065 ns/op
Iteration   1: 5648513.816 ns/op
Iteration   2: 5278651.295 ns/op
Iteration   3: 5239884.819 ns/op
Iteration   4: 5053961.928 ns/op
Iteration   5: 5161831.074 ns/op
Iteration   6: 6614158.389 ns/op
Iteration   7: 6560107.688 ns/op
Iteration   8: 6440275.265 ns/op
Iteration   9: 6833967.978 ns/op
Iteration  10: 5916572.160 ns/op
Iteration  11: 5563167.162 ns/op
Iteration  12: 6699464.247 ns/op
Iteration  13: 6998621.528 ns/op
Iteration  14: 6511554.381 ns/op
Iteration  15: 7736666.643 ns/op
Iteration  16: 6779618.685 ns/op
Iteration  17: 5188520.280 ns/op
Iteration  18: 5811550.966 ns/op
Iteration  19: 5752625.299 ns/op
Iteration  20: 6432229.639 ns/op
Iteration  21: 6621132.053 ns/op
Iteration  22: 7255610.581 ns/op
Iteration  23: 7427748.654 ns/op
Iteration  24: 7301385.247 ns/op
Iteration  25: 6069312.580 ns/op
Iteration  26: 6062306.707 ns/op
Iteration  27: 6336438.833 ns/op
Iteration  28: 7431650.048 ns/op
Iteration  29: 8029849.597 ns/op
Iteration  30: 7523539.383 ns/op

# Run progress: 61.67% complete, ETA 00:52:31
# Fork: 5 of 5
# Warmup Iteration   1: 54594628.700 ns/op
# Warmup Iteration   2: 7674674.179 ns/op
# Warmup Iteration   3: 5371409.930 ns/op
# Warmup Iteration   4: 4930868.279 ns/op
# Warmup Iteration   5: 6299734.402 ns/op
# Warmup Iteration   6: 13021554.589 ns/op
# Warmup Iteration   7: 4556857.240 ns/op
# Warmup Iteration   8: 5166186.628 ns/op
# Warmup Iteration   9: 4677640.271 ns/op
# Warmup Iteration  10: 4846744.748 ns/op
# Warmup Iteration  11: 5362816.488 ns/op
