# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 171204277.000 ns/op
# Warmup Iteration   2: 6620354.909 ns/op
# Warmup Iteration   3: 3904000.659 ns/op
# Warmup Iteration   4: 2820439.429 ns/op
# Warmup Iteration   5: 2969095.011 ns/op
# Warmup Iteration   6: 3586422.219 ns/op
# Warmup Iteration   7: 5883896.615 ns/op
# Warmup Iteration   8: 2616274.131 ns/op
# Warmup Iteration   9: 3112211.405 ns/op
# Warmup Iteration  10: 2685751.515 ns/op
# Warmup Iteration  11: 2814995.728 ns/op
# Warmup Iteration  12: 3025769.362 ns/op
# Warmup Iteration  13: 2886085.876 ns/op
# Warmup Iteration  14: 2889636.198 ns/op
# Warmup Iteration  15: 2980290.503 ns/op
# Warmup Iteration  16: 2919468.082 ns/op
# Warmup Iteration  17: 2769485.670 ns/op
# Warmup Iteration  18: 3067992.632 ns/op
# Warmup Iteration  19: 2941692.072 ns/op
# Warmup Iteration  20: 3044307.981 ns/op
# Warmup Iteration  21: 2897214.469 ns/op
# Warmup Iteration  22: 3329560.515 ns/op
# Warmup Iteration  23: 2966795.927 ns/op
# Warmup Iteration  24: 3084403.651 ns/op
# Warmup Iteration  25: 3457766.275 ns/op
# Warmup Iteration  26: 2988997.761 ns/op
# Warmup Iteration  27: 3046619.643 ns/op
# Warmup Iteration  28: 3325048.772 ns/op
# Warmup Iteration  29: 3341167.897 ns/op
# Warmup Iteration  30: 3558878.265 ns/op
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = MTJ_EVD_DENSEMATRIX, dataSetCase = 3)

# Run progress: 58.33% complete, ETA 00:57:12
# Fork: 1 of 5
# Warmup Iteration   1: 364898720.000 ns/op
# Warmup Iteration   2: 10588104.170 ns/op
# Warmup Iteration   3: 6384248.000 ns/op
# Warmup Iteration   4: 5418516.185 ns/op
# Warmup Iteration   5: 5138598.863 ns/op
# Warmup Iteration   6: 9062600.013 ns/op
# Warmup Iteration   7: 109122739.067 ns/op
# Warmup Iteration   8: 4573042.315 ns/op
# Warmup Iteration   9: 5133860.662 ns/op
# Warmup Iteration  10: 4952183.757 ns/op
# Warmup Iteration  11: 5472571.949 ns/op
# Warmup Iteration  12: 5150798.650 ns/op
# Warmup Iteration  13: 4896856.250 ns/op
# Warmup Iteration  14: 4968719.823 ns/op
# Warmup Iteration  15: 4850980.712 ns/op
# Warmup Iteration  16: 4861087.276 ns/op
# Warmup Iteration  17: 5594540.788 ns/op
# Warmup Iteration  18: 4918315.239 ns/op
# Warmup Iteration  19: 4935543.038 ns/op
# Warmup Iteration  20: 5276620.824 ns/op
# Warmup Iteration  21: 5356676.951 ns/op
# Warmup Iteration  22: 5046099.515 ns/op
# Warmup Iteration  23: 5023001.992 ns/op
# Warmup Iteration  24: 5268896.885 ns/op
# Warmup Iteration  25: 4906536.939 ns/op
# Warmup Iteration  26: 5651324.708 ns/op
# Warmup Iteration  27: 5667993.054 ns/op
# Warmup Iteration  28: 5943391.778 ns/op
# Warmup Iteration  29: 5692153.514 ns/op
# Warmup Iteration  30: 5519433.789 ns/op
Iteration   1: 5109404.198 ns/op
Iteration   2: 6210922.845 ns/op
Iteration   3: 5544425.377 ns/op
Iteration   4: 5764752.427 ns/op
Iteration   5: 5776345.216 ns/op
Iteration   6: 6323560.660 ns/op
Iteration   7: 5828699.872 ns/op
Iteration   8: 5214107.437 ns/op
Iteration   9: 4887003.429 ns/op
Iteration  10: 5222879.508 ns/op
Iteration  11: 5931445.921 ns/op
Iteration  12: 6022689.074 ns/op
Iteration  13: 6189987.676 ns/op
Iteration  14: 6164323.500 ns/op
Iteration  15: 5947929.010 ns/op
Iteration  16: 6752509.097 ns/op
Iteration  17: 6206379.379 ns/op
Iteration  18: 6508082.208 ns/op
Iteration  19: 5951675.962 ns/op
Iteration  20: 6101666.505 ns/op
Iteration  21: 6380419.735 ns/op
Iteration  22: 6144308.660 ns/op
Iteration  23: 8658623.342 ns/op
Iteration  24: 7034420.494 ns/op
Iteration  25: 6751530.424 ns/op
Iteration  26: 7338181.512 ns/op
Iteration  27: 7097928.103 ns/op
Iteration  28: 6280002.495 ns/op
Iteration  29: 7329524.750 ns/op
Iteration  30: 7245335.326 ns/op

# Run progress: 59.17% complete, ETA 00:56:00
# Fork: 2 of 5
# Warmup Iteration   1: 364217810.000 ns/op
# Warmup Iteration   2: 10184190.707 ns/op
# Warmup Iteration   3: 5861473.551 ns/op
# Warmup Iteration   4: 5163503.492 ns/op
# Warmup Iteration   5: 5223221.984 ns/op
# Warmup Iteration   6: 10574668.365 ns/op
# Warmup Iteration   7: 19998997.333 ns/op
# Warmup Iteration   8: 4796230.600 ns/op
# Warmup Iteration   9: 5069665.200 ns/op
# Warmup Iteration  10: 4806479.230 ns/op
# Warmup Iteration  11: 5351452.308 ns/op
# Warmup Iteration  12: 4571139.040 ns/op
# Warmup Iteration  13: 5137682.331 ns/op
# Warmup Iteration  14: 5013199.280 ns/op
# Warmup Iteration  15: 5143476.194 ns/op
# Warmup Iteration  16: 4694174.407 ns/op
# Warmup Iteration  17: 4945581.037 ns/op
# Warmup Iteration  18: 4591629.510 ns/op
# Warmup Iteration  19: 4943365.291 ns/op
# Warmup Iteration  20: 4676318.428 ns/op
# Warmup Iteration  21: 4909256.504 ns/op
# Warmup Iteration  22: 4886432.563 ns/op
# Warmup Iteration  23: 4675869.145 ns/op
# Warmup Iteration  24: 4830738.619 ns/op
# Warmup Iteration  25: 5606053.363 ns/op
# Warmup Iteration  26: 5517454.757 ns/op
# Warmup Iteration  27: 5798484.790 ns/op
# Warmup Iteration  28: 5945864.664 ns/op
# Warmup Iteration  29: 5596926.105 ns/op
# Warmup Iteration  30: 4967526.525 ns/op
Iteration   1: 4831774.023 ns/op
Iteration   2: 5044974.729 ns/op
Iteration   3: 4898153.351 ns/op
Iteration   4: 4969033.899 ns/op
Iteration   5: 4948862.347 ns/op
Iteration   6: 5011575.848 ns/op
Iteration   7: 5078323.447 ns/op
Iteration   8: 5700266.903 ns/op
Iteration   9: 5562596.823 ns/op
Iteration  10: 5041360.669 ns/op
Iteration  11: 5151464.223 ns/op
Iteration  12: 5333487.606 ns/op
Iteration  13: 5343505.948 ns/op
Iteration  14: 5448179.333 ns/op
Iteration  15: 5379604.130 ns/op
Iteration  16: 5538529.115 ns/op
Iteration  17: 6382270.163 ns/op
Iteration  18: 6200099.010 ns/op
Iteration  19: 6543210.802 ns/op
Iteration  20: 7297169.618 ns/op
Iteration  21: 6946326.244 ns/op
Iteration  22: 5807449.198 ns/op
Iteration  23: 5298273.384 ns/op
Iteration  24: 5529785.252 ns/op
Iteration  25: 6021029.000 ns/op
Iteration  26: 6959011.764 ns/op
Iteration  27: 7295380.647 ns/op
Iteration  28: 7968200.244 ns/op
Iteration  29: 7241405.849 ns/op
Iteration  30: 6626354.447 ns/op

# Run progress: 60.00% complete, ETA 00:54:47
# Fork: 3 of 5
# Warmup Iteration   1: 384598851.000 ns/op
# Warmup Iteration   2: 10130482.088 ns/op
# Warmup Iteration   3: 5784415.352 ns/op
# Warmup Iteration   4: 5340479.983 ns/op
# Warmup Iteration   5: 5218180.556 ns/op
# Warmup Iteration   6: 9289519.693 ns/op
# Warmup Iteration   7: 44406897.600 ns/op
# Warmup Iteration   8: 4545831.748 ns/op
# Warmup Iteration   9: 4763096.221 ns/op
# Warmup Iteration  10: 4983479.582 ns/op
# Warmup Iteration  11: 5553324.553 ns/op
# Warmup Iteration  12: 4767232.122 ns/op
# Warmup Iteration  13: 4702400.722 ns/op
# Warmup Iteration  14: 4979534.984 ns/op
# Warmup Iteration  15: 4730731.691 ns/op
# Warmup Iteration  16: 5151211.825 ns/op
# Warmup Iteration  17: 4848998.727 ns/op
# Warmup Iteration  18: 4677956.057 ns/op
# Warmup Iteration  19: 4822096.141 ns/op
# Warmup Iteration  20: 5174998.500 ns/op
# Warmup Iteration  21: 5209199.881 ns/op
# Warmup Iteration  22: 5519658.793 ns/op
# Warmup Iteration  23: 6230699.307 ns/op
# Warmup Iteration  24: 4987005.488 ns/op
# Warmup Iteration  25: 4659735.704 ns/op
# Warmup Iteration  26: 4671655.652 ns/op
# Warmup Iteration  27: 4706316.104 ns/op
# Warmup Iteration  28: 4679855.021 ns/op
# Warmup Iteration  29: 4747396.073 ns/op
# Warmup Iteration  30: 5563592.111 ns/op
Iteration   1: 4831639.088 ns/op
Iteration   2: 4834593.141 ns/op
Iteration   3: 4881194.097 ns/op
Iteration   4: 5021839.533 ns/op
Iteration   5: 4929080.662 ns/op
Iteration   6: 5047838.874 ns/op
Iteration   7: 5101892.184 ns/op
Iteration   8: 6009498.221 ns/op
Iteration   9: 6063926.224 ns/op
Iteration  10: 5000677.403 ns/op
Iteration  11: 5016192.480 ns/op
Iteration  12: 5032624.056 ns/op
Iteration  13: 5185069.549 ns/op
Iteration  14: 7366782.943 ns/op
Iteration  15: 6590516.938 ns/op
Iteration  16: 6148230.786 ns/op
Iteration  17: 6369855.667 ns/op
Iteration  18: 6573478.126 ns/op
Iteration  19: 5672597.578 ns/op
Iteration  20: 5916134.738 ns/op
Iteration  21: 5287183.863 ns/op
Iteration  22: 5397594.565 ns/op
Iteration  23: 5463600.150 ns/op
Iteration  24: 6074112.314 ns/op
Iteration  25: 5495836.875 ns/op
Iteration  26: 5559373.477 ns/op
Iteration  27: 5566767.864 ns/op
Iteration  28: 6394534.505 ns/op
Iteration  29: 5951525.020 ns/op
Iteration  30: 5852508.867 ns/op

# Run progress: 60.83% complete, ETA 00:53:34
# Fork: 4 of 5
# Warmup Iteration   1: 367878583.000 ns/op
# Warmup Iteration   2: 10240142.596 ns/op
# Warmup Iteration   3: 6529692.415 ns/op
# Warmup Iteration   4: 5345931.379 ns/op
# Warmup Iteration   5: 5314639.672 ns/op
# Warmup Iteration   6: 9769321.026 ns/op
# Warmup Iteration   7: 27464321.048 ns/op
# Warmup Iteration   8: 4335973.705 ns/op
# Warmup Iteration   9: 5290184.944 ns/op
# Warmup Iteration  10: 4978347.125 ns/op
# Warmup Iteration  11: 5215727.119 ns/op
# Warmup Iteration  12: 5215703.352 ns/op
# Warmup Iteration  13: 4967871.761 ns/op
# Warmup Iteration  14: 4814103.088 ns/op
# Warmup Iteration  15: 5117072.566 ns/op
# Warmup Iteration  16: 4794803.356 ns/op
# Warmup Iteration  17: 4997586.976 ns/op
# Warmup Iteration  18: 5055131.308 ns/op
# Warmup Iteration  19: 4881976.133 ns/op
# Warmup Iteration  20: 4769624.594 ns/op
# Warmup Iteration  21: 4923878.816 ns/op
# Warmup Iteration  22: 5042957.250 ns/op
# Warmup Iteration  23: 5077506.844 ns/op
# Warmup Iteration  24: 6208145.147 ns/op
# Warmup Iteration  25: 4856690.292 ns/op
# Warmup Iteration  26: 5305172.918 ns/op
# Warmup Iteration  27: 5576990.027 ns/op
# Warmup Iteration  28: 4902192.762 ns/op
# Warmup Iteration  29: 4870794.162 ns/op
# Warmup Iteration  30: 5866127.882 ns/op
Iteration   1: 5745639.485 ns/op
Iteration   2: 5861772.367 ns/op
Iteration   3: 6045393.288 ns/op
Iteration   4: 5943202.377 ns/op
Iteration   5: 5433016.926 ns/op
Iteration   6: 5666148.504 ns/op
Iteration   7: 5999039.846 ns/op
Iteration   8: 6079738.400 ns/op
Iteration   9: 6611796.330 ns/op
Iteration  10: 5667688.919 ns/op
Iteration  11: 5424152.456 ns/op
Iteration  12: 5499362.580 ns/op
Iteration  13: 5563805.147 ns/op
Iteration  14: 6213640.900 ns/op
Iteration  15: 6583497.031 ns/op
Iteration  16: 6398940.867 ns/op
Iteration  17: 6683706.436 ns/op
Iteration  18: 6410685.439 ns/op
Iteration  19: 7504886.959 ns/op
Iteration  20: 5323207.504 ns/op
Iteration  21: 5407829.465 ns/op
Iteration  22: 5447020.301 ns/op
Iteration  23: 5451770.650 ns/op
Iteration  24: 6084523.564 ns/op
Iteration  25: 7406249.906 ns/op
Iteration  26: 7057399.068 ns/op
Iteration  27: 7110729.614 ns/op
Iteration  28: 7137208.603 ns/op
Iteration  29: 6590429.468 ns/op
Iteration  30: 5824326.352 ns/op

# Run progress: 61.67% complete, ETA 00:52:22
# Fork: 5 of 5
# Warmup Iteration   1: 395004135.000 ns/op
# Warmup Iteration   2: 10511023.679 ns/op
# Warmup Iteration   3: 5835443.973 ns/op
# Warmup Iteration   4: 5147676.254 ns/op
# Warmup Iteration   5: 5117428.984 ns/op
# Warmup Iteration   6: 10483588.083 ns/op
# Warmup Iteration   7: 11584626.182 ns/op
# Warmup Iteration   8: 4767887.676 ns/op
# Warmup Iteration   9: 5059263.644 ns/op
# Warmup Iteration  10: 5089258.634 ns/op
# Warmup Iteration  11: 5643831.060 ns/op
# Warmup Iteration  12: 4495766.538 ns/op
# Warmup Iteration  13: 4842010.518 ns/op
# Warmup Iteration  14: 5355793.984 ns/op
# Warmup Iteration  15: 4734954.857 ns/op
# Warmup Iteration  16: 4938536.802 ns/op
# Warmup Iteration  17: 5843751.946 ns/op
# Warmup Iteration  18: 5084145.062 ns/op
# Warmup Iteration  19: 5027011.504 ns/op
# Warmup Iteration  20: 5502396.783 ns/op
# Warmup Iteration  21: 5327490.615 ns/op
# Warmup Iteration  22: 4904429.318 ns/op
# Warmup Iteration  23: 4907451.677 ns/op
# Warmup Iteration  24: 5768574.895 ns/op
# Warmup Iteration  25: 5116907.938 ns/op
# Warmup Iteration  26: 5701973.770 ns/op
# Warmup Iteration  27: 5697120.196 ns/op
# Warmup Iteration  28: 5975377.476 ns/op
# Warmup Iteration  29: 5575296.129 ns/op
# Warmup Iteration  30: 5473164.855 ns/op
Iteration   1: 5019079.375 ns/op
Iteration   2: 5743500.388 ns/op
Iteration   3: 4954502.589 ns/op
Iteration   4: 5081507.232 ns/op
Iteration   5: 4968686.667 ns/op
Iteration   6: 5131146.448 ns/op
Iteration   7: 5108270.667 ns/op
Iteration   8: 5123262.426 ns/op
Iteration   9: 5450021.374 ns/op
Iteration  10: 5269815.314 ns/op
Iteration  11: 6145799.918 ns/op
Iteration  12: 5466987.867 ns/op
Iteration  13: 5252592.573 ns/op
Iteration  14: 5493360.741 ns/op
Iteration  15: 5524006.045 ns/op
Iteration  16: 5490007.946 ns/op
Iteration  17: 5581792.758 ns/op
Iteration  18: 5900771.623 ns/op
Iteration  19: 5483177.735 ns/op
Iteration  20: 5508286.099 ns/op
Iteration  21: 5604271.972 ns/op
Iteration  22: 6743263.056 ns/op
Iteration  23: 7628331.408 ns/op
Iteration  24: 7060884.500 ns/op
Iteration  25: 7021223.494 ns/op
Iteration  26: 7339892.929 ns/op
Iteration  27: 6672052.946 ns/op
Iteration  28: 6621030.371 ns/op
Iteration  29: 7329927.395 ns/op
Iteration  30: 7384654.976 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  5954882.264 ±(99.9%) 216780.235 ns/op [Average]
  (min, avg, max) = (4831639.088, 5954882.264, 8658623.342), stdev = 790881.371
  CI (99.9%): [5738102.029, 6171662.498] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = MTJ_EVD_DENSEMATRIX, dataSetCase = 4)

# Run progress: 62.50% complete, ETA 00:51:11
# Fork: 1 of 5
# Warmup Iteration   1: 421660177.000 ns/op
# Warmup Iteration   2: 12262955.592 ns/op
# Warmup Iteration   3: 6989403.161 ns/op
# Warmup Iteration   4: 5547966.627 ns/op
# Warmup Iteration   5: 5762035.361 ns/op
# Warmup Iteration   6: 12122954.877 ns/op
# Warmup Iteration   7: 524700199.000 ns/op
# Warmup Iteration   8: 4981991.879 ns/op
# Warmup Iteration   9: 5455090.289 ns/op
# Warmup Iteration  10: 5179430.669 ns/op
# Warmup Iteration  11: 5764735.652 ns/op
# Warmup Iteration  12: 5068862.279 ns/op
# Warmup Iteration  13: 4964655.577 ns/op
# Warmup Iteration  14: 5327458.905 ns/op
# Warmup Iteration  15: 4876903.410 ns/op
# Warmup Iteration  16: 5431580.934 ns/op
# Warmup Iteration  17: 6229104.856 ns/op
# Warmup Iteration  18: 5337612.377 ns/op
# Warmup Iteration  19: 5478042.000 ns/op
# Warmup Iteration  20: 5784949.231 ns/op
# Warmup Iteration  21: 5704305.943 ns/op
# Warmup Iteration  22: 4888406.274 ns/op
# Warmup Iteration  23: 5477321.420 ns/op
# Warmup Iteration  24: 5412516.425 ns/op
# Warmup Iteration  25: 4987216.780 ns/op
# Warmup Iteration  26: 5079444.713 ns/op
# Warmup Iteration  27: 5140616.492 ns/op
# Warmup Iteration  28: 5089658.562 ns/op
# Warmup Iteration  29: 5150300.850 ns/op
# Warmup Iteration  30: 5185823.154 ns/op
Iteration   1: 6054464.933 ns/op
Iteration   2: 5276755.422 ns/op
Iteration   3: 5145787.976 ns/op
Iteration   4: 5258147.496 ns/op
Iteration   5: 5241622.033 ns/op
Iteration   6: 5295650.301 ns/op
Iteration   7: 5377509.034 ns/op
Iteration   8: 5580482.900 ns/op
Iteration   9: 5316515.076 ns/op
Iteration  10: 5958352.657 ns/op
Iteration  11: 7890076.901 ns/op
Iteration  12: 6740951.019 ns/op
Iteration  13: 6947040.794 ns/op
Iteration  14: 7209454.957 ns/op
Iteration  15: 6845831.857 ns/op
Iteration  16: 5756630.252 ns/op
Iteration  17: 6418304.417 ns/op
Iteration  18: 6598124.115 ns/op
Iteration  19: 6376885.163 ns/op
Iteration  20: 7086924.000 ns/op
Iteration  21: 6987749.747 ns/op
Iteration  22: 6067846.422 ns/op
Iteration  23: 6386161.938 ns/op
Iteration  24: 7075643.264 ns/op
Iteration  25: 5907661.651 ns/op
Iteration  26: 5956686.638 ns/op
Iteration  27: 6076331.245 ns/op
Iteration  28: 6157957.178 ns/op
Iteration  29: 7123659.220 ns/op
Iteration  30: 6299548.424 ns/op

# Run progress: 63.33% complete, ETA 00:49:59
# Fork: 2 of 5
# Warmup Iteration   1: 420191230.000 ns/op
# Warmup Iteration   2: 13241967.913 ns/op
# Warmup Iteration   3: 7482332.353 ns/op
# Warmup Iteration   4: 5619748.882 ns/op
# Warmup Iteration   5: 7072271.460 ns/op
# Warmup Iteration   6: 10236729.214 ns/op
# Warmup Iteration   7: 12660834.500 ns/op
# Warmup Iteration   8: 5110712.776 ns/op
# Warmup Iteration   9: 5222693.977 ns/op
# Warmup Iteration  10: 5338642.813 ns/op
# Warmup Iteration  11: 5247027.581 ns/op
# Warmup Iteration  12: 5597498.468 ns/op
# Warmup Iteration  13: 5741258.165 ns/op
# Warmup Iteration  14: 5194272.078 ns/op
# Warmup Iteration  15: 5171594.053 ns/op
# Warmup Iteration  16: 5186064.261 ns/op
# Warmup Iteration  17: 5255237.523 ns/op
# Warmup Iteration  18: 6003518.974 ns/op
# Warmup Iteration  19: 5274707.038 ns/op
# Warmup Iteration  20: 5460765.322 ns/op
# Warmup Iteration  21: 5436163.016 ns/op
# Warmup Iteration  22: 5218065.766 ns/op
# Warmup Iteration  23: 5156499.378 ns/op
# Warmup Iteration  24: 5747140.437 ns/op
# Warmup Iteration  25: 5978811.102 ns/op
# Warmup Iteration  26: 5649253.235 ns/op
# Warmup Iteration  27: 5496889.797 ns/op
# Warmup Iteration  28: 6174631.515 ns/op
# Warmup Iteration  29: 5358687.165 ns/op
# Warmup Iteration  30: 5320823.603 ns/op
Iteration   1: 5521940.454 ns/op
Iteration   2: 5443740.619 ns/op
Iteration   3: 5613157.465 ns/op
Iteration   4: 7191595.907 ns/op
Iteration   5: 5983992.805 ns/op
Iteration   6: 6430789.495 ns/op
Iteration   7: 7374106.137 ns/op
Iteration   8: 6386267.667 ns/op
Iteration   9: 5751126.596 ns/op
Iteration  10: 5947630.796 ns/op
Iteration  11: 6249264.170 ns/op
Iteration  12: 5751603.434 ns/op
Iteration  13: 6282118.619 ns/op
Iteration  14: 6423481.602 ns/op
Iteration  15: 7008206.023 ns/op
Iteration  16: 7104518.892 ns/op
Iteration  17: 6681213.660 ns/op
Iteration  18: 5578854.339 ns/op
Iteration  19: 5820033.378 ns/op
Iteration  20: 6857743.894 ns/op
Iteration  21: 6733392.010 ns/op
Iteration  22: 7090612.440 ns/op
Iteration  23: 5747649.884 ns/op
Iteration  24: 7271523.817 ns/op
Iteration  25: 6660110.084 ns/op
Iteration  26: 6270329.010 ns/op
Iteration  27: 6314245.727 ns/op
Iteration  28: 7812778.588 ns/op
Iteration  29: 7600165.518 ns/op
Iteration  30: 7801020.169 ns/op

# Run progress: 64.17% complete, ETA 00:48:48
# Fork: 3 of 5
# Warmup Iteration   1: 453524802.000 ns/op
# Warmup Iteration   2: 12999761.851 ns/op
# Warmup Iteration   3: 6639532.303 ns/op
# Warmup Iteration   4: 5612073.619 ns/op
# Warmup Iteration   5: 5675952.504 ns/op
# Warmup Iteration   6: 15969776.862 ns/op
# Warmup Iteration   7: 498755461.333 ns/op
# Warmup Iteration   8: 5096468.941 ns/op
# Warmup Iteration   9: 5440448.288 ns/op
# Warmup Iteration  10: 5386991.047 ns/op
# Warmup Iteration  11: 5953581.111 ns/op
# Warmup Iteration  12: 4976753.888 ns/op
# Warmup Iteration  13: 5160424.217 ns/op
# Warmup Iteration  14: 5395778.710 ns/op
# Warmup Iteration  15: 5089610.259 ns/op
# Warmup Iteration  16: 5628458.061 ns/op
# Warmup Iteration  17: 5330190.702 ns/op
# Warmup Iteration  18: 5226102.850 ns/op
# Warmup Iteration  19: 5404246.368 ns/op
# Warmup Iteration  20: 5692214.992 ns/op
# Warmup Iteration  21: 5536932.127 ns/op
# Warmup Iteration  22: 5518145.183 ns/op
# Warmup Iteration  23: 5695688.731 ns/op
# Warmup Iteration  24: 4994129.402 ns/op
# Warmup Iteration  25: 5074073.169 ns/op
# Warmup Iteration  26: 5518612.803 ns/op
# Warmup Iteration  27: 5048313.573 ns/op
# Warmup Iteration  28: 5597783.650 ns/op
# Warmup Iteration  29: 6313277.417 ns/op
# Warmup Iteration  30: 8119314.288 ns/op
Iteration   1: 6680119.324 ns/op
Iteration   2: 5915287.828 ns/op
Iteration   3: 5657586.190 ns/op
Iteration   4: 5448247.795 ns/op
Iteration   5: 5986288.009 ns/op
Iteration   6: 6161770.709 ns/op
Iteration   7: 6377964.594 ns/op
Iteration   8: 6434758.915 ns/op
Iteration   9: 7180116.620 ns/op
Iteration  10: 10216311.221 ns/op
Iteration  11: 5598927.365 ns/op
Iteration  12: 5220092.754 ns/op
Iteration  13: 5237044.025 ns/op
Iteration  14: 5533545.158 ns/op
Iteration  15: 5990217.167 ns/op
Iteration  16: 6868485.000 ns/op
Iteration  17: 6987085.969 ns/op
Iteration  18: 6899303.021 ns/op
Iteration  19: 7067933.740 ns/op
Iteration  20: 6631827.798 ns/op
Iteration  21: 6128743.716 ns/op
Iteration  22: 7285862.807 ns/op
Iteration  23: 6331053.690 ns/op
Iteration  24: 6074563.631 ns/op
Iteration  25: 6164187.804 ns/op
Iteration  26: 6222393.660 ns/op
Iteration  27: 6969852.471 ns/op
Iteration  28: 8135420.268 ns/op
Iteration  29: 7902078.107 ns/op
Iteration  30: 7893156.440 ns/op

# Run progress: 65.00% complete, ETA 00:47:36
# Fork: 4 of 5
# Warmup Iteration   1: 447234665.000 ns/op
# Warmup Iteration   2: 11576961.308 ns/op
# Warmup Iteration   3: 6838812.277 ns/op
# Warmup Iteration   4: 5920696.919 ns/op
# Warmup Iteration   5: 5339156.914 ns/op
# Warmup Iteration   6: 15954177.500 ns/op
# Warmup Iteration   7: 17797416.667 ns/op
# Warmup Iteration   8: 4838164.007 ns/op
# Warmup Iteration   9: 5238629.094 ns/op
# Warmup Iteration  10: 5440751.811 ns/op
# Warmup Iteration  11: 5325890.178 ns/op
# Warmup Iteration  12: 5937922.517 ns/op
# Warmup Iteration  13: 4824724.815 ns/op
# Warmup Iteration  14: 5347705.710 ns/op
# Warmup Iteration  15: 4973569.784 ns/op
# Warmup Iteration  16: 4920381.382 ns/op
# Warmup Iteration  17: 5308511.266 ns/op
# Warmup Iteration  18: 5553494.885 ns/op
# Warmup Iteration  19: 5054166.752 ns/op
# Warmup Iteration  20: 5362565.488 ns/op
# Warmup Iteration  21: 4976010.627 ns/op
# Warmup Iteration  22: 4918585.030 ns/op
# Warmup Iteration  23: 4903902.508 ns/op
# Warmup Iteration  24: 5044327.423 ns/op
# Warmup Iteration  25: 6440290.733 ns/op
# Warmup Iteration  26: 5597642.000 ns/op
# Warmup Iteration  27: 5920686.914 ns/op
# Warmup Iteration  28: 6414379.019 ns/op
# Warmup Iteration  29: 6130599.893 ns/op
# Warmup Iteration  30: 5812348.287 ns/op
Iteration   1: 5244410.835 ns/op
Iteration   2: 5560218.235 ns/op
Iteration   3: 5655055.575 ns/op
Iteration   4: 6228516.935 ns/op
Iteration   5: 6321283.841 ns/op
Iteration   6: 6444949.629 ns/op
Iteration   7: 6609187.117 ns/op
Iteration   8: 6491763.269 ns/op
Iteration   9: 5702038.375 ns/op
Iteration  10: 5647408.902 ns/op
Iteration  11: 6404796.879 ns/op
Iteration  12: 8342985.590 ns/op
Iteration  13: 6209195.889 ns/op
Iteration  14: 6253680.519 ns/op
Iteration  15: 6697222.350 ns/op
Iteration  16: 6985305.479 ns/op
Iteration  17: 7815214.315 ns/op
Iteration  18: 6928208.792 ns/op
Iteration  19: 6791127.000 ns/op
Iteration  20: 7123824.839 ns/op
Iteration  21: 6873807.896 ns/op
Iteration  22: 6645424.684 ns/op
Iteration  23: 8868605.597 ns/op
Iteration  24: 7585555.230 ns/op
Iteration  25: 8154677.598 ns/op
Iteration  26: 7580641.384 ns/op
Iteration  27: 6832566.589 ns/op
Iteration  28: 7465884.966 ns/op
Iteration  29: 6576237.907 ns/op
Iteration  30: 6388186.582 ns/op

# Run progress: 65.83% complete, ETA 00:46:26
# Fork: 5 of 5
# Warmup Iteration   1: 441970787.000 ns/op
# Warmup Iteration   2: 12128863.941 ns/op
# Warmup Iteration   3: 6939288.883 ns/op
# Warmup Iteration   4: 6212064.991 ns/op
# Warmup Iteration   5: 5399118.427 ns/op
