# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 839845.261 ns/op
# Warmup Iteration   2: 363187.526 ns/op
# Warmup Iteration   3: 237393.284 ns/op
# Warmup Iteration   4: 229479.672 ns/op
# Warmup Iteration   5: 197350.130 ns/op
# Warmup Iteration   6: 399837.086 ns/op
# Warmup Iteration   7: 377037.000 ns/op
# Warmup Iteration   8: 167623.782 ns/op
# Warmup Iteration   9: 196760.878 ns/op
# Warmup Iteration  10: 161406.278 ns/op
# Warmup Iteration  11: 159234.734 ns/op
# Warmup Iteration  12: 139425.725 ns/op
# Warmup Iteration  13: 159822.639 ns/op
# Warmup Iteration  14: 148707.328 ns/op
# Warmup Iteration  15: 148601.897 ns/op
# Warmup Iteration  16: 138325.257 ns/op
# Warmup Iteration  17: 134400.936 ns/op
# Warmup Iteration  18: 131549.629 ns/op
# Warmup Iteration  19: 132005.708 ns/op
# Warmup Iteration  20: 133230.166 ns/op
# Warmup Iteration  21: 130436.700 ns/op
# Warmup Iteration  22: 135801.037 ns/op
# Warmup Iteration  23: 133131.455 ns/op
# Warmup Iteration  24: 130021.659 ns/op
# Warmup Iteration  25: 140167.929 ns/op
# Warmup Iteration  26: 162475.481 ns/op
# Warmup Iteration  27: 160746.654 ns/op
# Warmup Iteration  28: 156815.849 ns/op
# Warmup Iteration  29: 160244.130 ns/op
# Warmup Iteration  30: 189176.015 ns/op
Iteration  22: 137224.281 ns/op
Iteration  23: 228587.747 ns/op
Iteration  24: 247698.187 ns/op
Iteration  25: 267340.141 ns/op
Iteration  26: 251024.062 ns/op
Iteration  27: 226689.594 ns/op
Iteration  28: 138951.546 ns/op
Iteration  29: 140100.821 ns/op
Iteration  30: 141591.838 ns/op

# Run progress: 64.17% complete, ETA 01:08:53
# Fork: 3 of 5
# Warmup Iteration   1: 921498.250 ns/op
# Warmup Iteration   2: 392306.417 ns/op
# Warmup Iteration   3: 213976.052 ns/op
# Warmup Iteration   4: 271154.359 ns/op
# Warmup Iteration   5: 356563.293 ns/op
# Warmup Iteration   6: 482537.209 ns/op
# Warmup Iteration   7: 574549.333 ns/op
# Warmup Iteration   8: 179785.017 ns/op
# Warmup Iteration   9: 180616.703 ns/op
# Warmup Iteration  10: 160892.247 ns/op
# Warmup Iteration  11: 150028.073 ns/op
# Warmup Iteration  12: 158046.862 ns/op
# Warmup Iteration  13: 175217.907 ns/op
# Warmup Iteration  14: 172839.957 ns/op
# Warmup Iteration  15: 191251.893 ns/op
# Warmup Iteration  16: 143406.404 ns/op
# Warmup Iteration  17: 149415.064 ns/op
# Warmup Iteration  18: 141032.399 ns/op
# Warmup Iteration  19: 141418.994 ns/op
# Warmup Iteration  20: 138998.539 ns/op
# Warmup Iteration  21: 148772.587 ns/op
# Warmup Iteration  22: 164469.239 ns/op
# Warmup Iteration  23: 182363.620 ns/op
# Warmup Iteration  24: 205954.345 ns/op
# Warmup Iteration  25: 200598.077 ns/op
# Warmup Iteration  26: 211371.413 ns/op
# Warmup Iteration  27: 203207.719 ns/op
# Warmup Iteration  28: 141707.295 ns/op
# Warmup Iteration  29: 178489.496 ns/op
# Warmup Iteration  30: 140129.852 ns/op
Iteration   1: 135863.418 ns/op
Iteration   2: 145754.122 ns/op
Iteration   3: 252114.030 ns/op
Iteration   4: 206959.579 ns/op
Iteration   5: 196916.034 ns/op
Iteration   6: 211897.526 ns/op
Iteration   7: 222620.691 ns/op
Iteration   8: 140409.917 ns/op
Iteration   9: 162169.815 ns/op
Iteration  10: 233775.210 ns/op
Iteration  11: 222700.567 ns/op
Iteration  12: 213926.435 ns/op
Iteration  13: 249262.034 ns/op
Iteration  14: 169736.745 ns/op
Iteration  15: 141670.813 ns/op
Iteration  16: 140669.223 ns/op
Iteration  17: 137270.364 ns/op
Iteration  18: 140004.797 ns/op
Iteration  19: 199113.707 ns/op
Iteration  20: 248854.786 ns/op
Iteration  21: 251551.779 ns/op
Iteration  22: 263699.208 ns/op
Iteration  23: 255230.288 ns/op
Iteration  24: 152567.504 ns/op
Iteration  25: 215680.031 ns/op
Iteration  26: 267465.289 ns/op
Iteration  27: 240954.186 ns/op
Iteration  28: 247047.224 ns/op
Iteration  29: 270992.494 ns/op
Iteration  30: 152000.569 ns/op

# Run progress: 65.00% complete, ETA 01:06:58
# Fork: 4 of 5
# Warmup Iteration   1: 984969.286 ns/op
# Warmup Iteration   2: 415984.162 ns/op
# Warmup Iteration   3: 224733.976 ns/op
# Warmup Iteration   4: 271936.583 ns/op
# Warmup Iteration   5: 491173.534 ns/op
# Warmup Iteration   6: 532258.833 ns/op
# Warmup Iteration   7: 642521.200 ns/op
# Warmup Iteration   8: 183070.186 ns/op
# Warmup Iteration   9: 196423.000 ns/op
# Warmup Iteration  10: 158044.104 ns/op
# Warmup Iteration  11: 145502.648 ns/op
# Warmup Iteration  12: 178298.209 ns/op
# Warmup Iteration  13: 184904.912 ns/op
# Warmup Iteration  14: 172947.795 ns/op
# Warmup Iteration  15: 209845.517 ns/op
# Warmup Iteration  16: 153498.694 ns/op
# Warmup Iteration  17: 145325.771 ns/op
# Warmup Iteration  18: 147215.526 ns/op
# Warmup Iteration  19: 149570.475 ns/op
# Warmup Iteration  20: 180545.267 ns/op
# Warmup Iteration  21: 182868.669 ns/op
# Warmup Iteration  22: 188034.734 ns/op
# Warmup Iteration  23: 215651.026 ns/op
# Warmup Iteration  24: 182366.776 ns/op
# Warmup Iteration  25: 149159.043 ns/op
# Warmup Iteration  26: 139995.835 ns/op
# Warmup Iteration  27: 142730.692 ns/op
# Warmup Iteration  28: 141773.031 ns/op
# Warmup Iteration  29: 175075.282 ns/op
# Warmup Iteration  30: 140439.732 ns/op
Iteration   1: 227721.557 ns/op
Iteration   2: 218574.345 ns/op
Iteration   3: 217665.798 ns/op
Iteration   4: 214564.174 ns/op
Iteration   5: 210571.567 ns/op
Iteration   6: 150028.963 ns/op
Iteration   7: 238798.620 ns/op
Iteration   8: 232045.679 ns/op
Iteration   9: 239490.626 ns/op
Iteration  10: 234078.415 ns/op
Iteration  11: 212284.170 ns/op
Iteration  12: 143006.944 ns/op
Iteration  13: 147100.593 ns/op
Iteration  14: 149688.811 ns/op
Iteration  15: 236081.500 ns/op
Iteration  16: 202262.916 ns/op
Iteration  17: 251653.402 ns/op
Iteration  18: 243614.153 ns/op
Iteration  19: 275294.541 ns/op
Iteration  20: 147698.982 ns/op
Iteration  21: 155429.248 ns/op
Iteration  22: 146833.400 ns/op
Iteration  23: 159699.209 ns/op
Iteration  24: 263301.906 ns/op
Iteration  25: 246360.943 ns/op
Iteration  26: 264447.663 ns/op
Iteration  27: 271881.506 ns/op
Iteration  28: 180794.090 ns/op
Iteration  29: 141875.194 ns/op
Iteration  30: 138666.049 ns/op

# Run progress: 65.83% complete, ETA 01:05:05
# Fork: 5 of 5
# Warmup Iteration   1: 976768.571 ns/op
# Warmup Iteration   2: 446322.508 ns/op
# Warmup Iteration   3: 239888.879 ns/op
# Warmup Iteration   4: 388978.123 ns/op
# Warmup Iteration   5: 186902.083 ns/op
# Warmup Iteration   6: 1252207.276 ns/op
# Warmup Iteration   7: 2492951.833 ns/op
# Warmup Iteration   8: 190487.548 ns/op
# Warmup Iteration   9: 217116.890 ns/op
# Warmup Iteration  10: 201991.601 ns/op
# Warmup Iteration  11: 183110.834 ns/op
# Warmup Iteration  12: 169283.877 ns/op
# Warmup Iteration  13: 166252.523 ns/op
# Warmup Iteration  14: 165315.782 ns/op
# Warmup Iteration  15: 150326.529 ns/op
# Warmup Iteration  16: 143869.482 ns/op
# Warmup Iteration  17: 146658.724 ns/op
# Warmup Iteration  18: 142296.117 ns/op
# Warmup Iteration  19: 138690.516 ns/op
# Warmup Iteration  20: 137880.683 ns/op
# Warmup Iteration  21: 145407.113 ns/op
# Warmup Iteration  22: 160259.338 ns/op
# Warmup Iteration  23: 195465.763 ns/op
# Warmup Iteration  24: 209646.052 ns/op
# Warmup Iteration  25: 215010.558 ns/op
# Warmup Iteration  26: 223417.235 ns/op
# Warmup Iteration  27: 233064.957 ns/op
# Warmup Iteration  28: 141186.869 ns/op
# Warmup Iteration  29: 189910.563 ns/op
# Warmup Iteration  30: 219392.861 ns/op
Iteration   1: 210335.530 ns/op
Iteration   2: 210869.906 ns/op
Iteration   3: 239045.085 ns/op
Iteration   4: 158451.884 ns/op
Iteration   5: 149441.294 ns/op
Iteration   6: 207630.833 ns/op
Iteration   7: 239314.528 ns/op
Iteration   8: 206823.591 ns/op
Iteration   9: 246307.527 ns/op
Iteration  10: 219801.889 ns/op
Iteration  11: 150027.470 ns/op
Iteration  12: 139941.459 ns/op
Iteration  13: 145637.496 ns/op
Iteration  14: 154994.620 ns/op
Iteration  15: 138091.373 ns/op
Iteration  16: 139294.496 ns/op
Iteration  17: 147908.063 ns/op
Iteration  18: 136877.766 ns/op
Iteration  19: 140467.562 ns/op
Iteration  20: 142109.415 ns/op
Iteration  21: 156069.577 ns/op
Iteration  22: 153607.500 ns/op
Iteration  23: 218658.495 ns/op
Iteration  24: 204004.737 ns/op
Iteration  25: 226060.585 ns/op
Iteration  26: 264760.250 ns/op
Iteration  27: 222753.742 ns/op
Iteration  28: 154876.155 ns/op
Iteration  29: 140490.644 ns/op
Iteration  30: 138498.328 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  196582.361 ±(99.9%) 12171.478 ns/op [Average]
  (min, avg, max) = (135863.418, 196582.361, 275294.541), stdev = 44405.316
  CI (99.9%): [184410.883, 208753.838] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = MTJ_EVD_SYMMMATRIX, dataSetCase = 5)

# Run progress: 66.67% complete, ETA 01:03:14
# Fork: 1 of 5
# Warmup Iteration   1: 1853017.000 ns/op
# Warmup Iteration   2: 1089629.800 ns/op
# Warmup Iteration   3: 872395.333 ns/op
# Warmup Iteration   4: 1513360.500 ns/op
# Warmup Iteration   5: 5127322.250 ns/op
# Warmup Iteration   6: 568059943.000 ns/op
# Warmup Iteration   7: 1059234.571 ns/op
# Warmup Iteration   8: 1133458.833 ns/op
# Warmup Iteration   9: 1101651.667 ns/op
# Warmup Iteration  10: 1044199.333 ns/op
# Warmup Iteration  11: 1047838.000 ns/op
# Warmup Iteration  12: 936297.833 ns/op
# Warmup Iteration  13: 974431.500 ns/op
# Warmup Iteration  14: 882247.667 ns/op
# Warmup Iteration  15: 1007014.667 ns/op
# Warmup Iteration  16: 978576.333 ns/op
# Warmup Iteration  17: 956829.333 ns/op
# Warmup Iteration  18: 773216.833 ns/op
# Warmup Iteration  19: 842814.333 ns/op
# Warmup Iteration  20: 900039.500 ns/op
# Warmup Iteration  21: 595350.667 ns/op
# Warmup Iteration  22: 772379.833 ns/op
# Warmup Iteration  23: 800760.000 ns/op
# Warmup Iteration  24: 998136.667 ns/op
# Warmup Iteration  25: 799882.500 ns/op
# Warmup Iteration  26: 946163.500 ns/op
# Warmup Iteration  27: 744530.667 ns/op
# Warmup Iteration  28: 903755.167 ns/op
# Warmup Iteration  29: 823181.000 ns/op
# Warmup Iteration  30: 755431.667 ns/op
Iteration   1: 816681.167 ns/op
Iteration   2: 905847.500 ns/op
Iteration   3: 709985.333 ns/op
Iteration   4: 903356.833 ns/op
Iteration   5: 1008648.167 ns/op
Iteration   6: 825064.833 ns/op
Iteration   7: 823206.667 ns/op
Iteration   8: 748161.667 ns/op
Iteration   9: 917580.500 ns/op
Iteration  10: 893761.667 ns/op
Iteration  11: 778171.167 ns/op
Iteration  12: 628817.500 ns/op
Iteration  13: 843515.000 ns/op
Iteration  14: 833553.333 ns/op
Iteration  15: 774522.000 ns/op
Iteration  16: 787231.500 ns/op
Iteration  17: 741766.667 ns/op
Iteration  18: 853539.167 ns/op
Iteration  19: 870697.667 ns/op
Iteration  20: 870563.167 ns/op
Iteration  21: 811040.833 ns/op
Iteration  22: 945124.000 ns/op
Iteration  23: 875957.333 ns/op
Iteration  24: 943848.667 ns/op
Iteration  25: 915771.333 ns/op
Iteration  26: 777070.000 ns/op
Iteration  27: 851901.167 ns/op
Iteration  28: 768137.667 ns/op
Iteration  29: 690071.833 ns/op
Iteration  30: 796454.667 ns/op

# Run progress: 67.50% complete, ETA 01:01:25
# Fork: 2 of 5
# Warmup Iteration   1: 1762609.000 ns/op
# Warmup Iteration   2: 1130371.400 ns/op
# Warmup Iteration   3: 1001099.333 ns/op
# Warmup Iteration   4: 1612153.167 ns/op
# Warmup Iteration   5: 3541822.800 ns/op
# Warmup Iteration   6: 539477157.500 ns/op
# Warmup Iteration   7: 1132464.286 ns/op
# Warmup Iteration   8: 1340705.667 ns/op
# Warmup Iteration   9: 1107049.667 ns/op
# Warmup Iteration  10: 1055533.000 ns/op
# Warmup Iteration  11: 995514.333 ns/op
# Warmup Iteration  12: 934758.000 ns/op
# Warmup Iteration  13: 986857.000 ns/op
# Warmup Iteration  14: 714358.167 ns/op
# Warmup Iteration  15: 915193.167 ns/op
# Warmup Iteration  16: 960887.833 ns/op
# Warmup Iteration  17: 1005134.500 ns/op
# Warmup Iteration  18: 683694.333 ns/op
# Warmup Iteration  19: 861497.667 ns/op
# Warmup Iteration  20: 835409.000 ns/op
# Warmup Iteration  21: 606044.833 ns/op
# Warmup Iteration  22: 803406.167 ns/op
# Warmup Iteration  23: 886761.667 ns/op
# Warmup Iteration  24: 873181.667 ns/op
# Warmup Iteration  25: 907019.000 ns/op
# Warmup Iteration  26: 853194.500 ns/op
# Warmup Iteration  27: 848256.833 ns/op
# Warmup Iteration  28: 871772.333 ns/op
# Warmup Iteration  29: 819380.500 ns/op
# Warmup Iteration  30: 779346.500 ns/op
Iteration   1: 965676.500 ns/op
Iteration   2: 818091.833 ns/op
Iteration   3: 813750.667 ns/op
Iteration   4: 699807.667 ns/op
Iteration   5: 567035.167 ns/op
Iteration   6: 779582.500 ns/op
Iteration   7: 861030.500 ns/op
Iteration   8: 944826.000 ns/op
Iteration   9: 917979.333 ns/op
Iteration  10: 881109.500 ns/op
Iteration  11: 874506.500 ns/op
Iteration  12: 858037.500 ns/op
Iteration  13: 826113.833 ns/op
Iteration  14: 880223.000 ns/op
Iteration  15: 881105.000 ns/op
Iteration  16: 896363.833 ns/op
Iteration  17: 860070.000 ns/op
Iteration  18: 735775.000 ns/op
Iteration  19: 862550.833 ns/op
Iteration  20: 826383.167 ns/op
Iteration  21: 830643.167 ns/op
Iteration  22: 754109.000 ns/op
Iteration  23: 709276.167 ns/op
Iteration  24: 871299.000 ns/op
Iteration  25: 757102.500 ns/op
Iteration  26: 801122.500 ns/op
Iteration  27: 810184.167 ns/op
Iteration  28: 697220.667 ns/op
Iteration  29: 949709.833 ns/op
Iteration  30: 828381.667 ns/op

# Run progress: 68.33% complete, ETA 00:59:37
# Fork: 3 of 5
# Warmup Iteration   1: 1991704.000 ns/op
# Warmup Iteration   2: 1156963.800 ns/op
# Warmup Iteration   3: 1129717.500 ns/op
# Warmup Iteration   4: 1564039.500 ns/op
# Warmup Iteration   5: 2836177.750 ns/op
# Warmup Iteration   6: 576663668.000 ns/op
# Warmup Iteration   7: 998383.571 ns/op
# Warmup Iteration   8: 1308430.667 ns/op
# Warmup Iteration   9: 1125842.500 ns/op
# Warmup Iteration  10: 990383.167 ns/op
# Warmup Iteration  11: 884605.833 ns/op
# Warmup Iteration  12: 831512.333 ns/op
# Warmup Iteration  13: 976875.333 ns/op
# Warmup Iteration  14: 943274.333 ns/op
# Warmup Iteration  15: 855554.500 ns/op
# Warmup Iteration  16: 983480.500 ns/op
# Warmup Iteration  17: 663926.167 ns/op
# Warmup Iteration  18: 798152.000 ns/op
# Warmup Iteration  19: 941362.667 ns/op
# Warmup Iteration  20: 935048.500 ns/op
# Warmup Iteration  21: 972197.500 ns/op
# Warmup Iteration  22: 833682.000 ns/op
# Warmup Iteration  23: 955928.833 ns/op
# Warmup Iteration  24: 878885.667 ns/op
# Warmup Iteration  25: 883260.333 ns/op
# Warmup Iteration  26: 713109.833 ns/op
# Warmup Iteration  27: 852942.333 ns/op
# Warmup Iteration  28: 780859.833 ns/op
# Warmup Iteration  29: 864899.667 ns/op
# Warmup Iteration  30: 917041.333 ns/op
Iteration   1: 692945.000 ns/op
Iteration   2: 924221.833 ns/op
Iteration   3: 835171.000 ns/op
Iteration   4: 1015379.333 ns/op
Iteration   5: 970544.333 ns/op
Iteration   6: 906215.333 ns/op
Iteration   7: 874817.667 ns/op
Iteration   8: 741944.500 ns/op
Iteration   9: 811057.667 ns/op
Iteration  10: 869506.833 ns/op
Iteration  11: 771412.833 ns/op
Iteration  12: 856261.500 ns/op
Iteration  13: 832864.167 ns/op
Iteration  14: 766414.000 ns/op
Iteration  15: 924523.333 ns/op
Iteration  16: 893720.167 ns/op
Iteration  17: 892482.167 ns/op
Iteration  18: 787564.833 ns/op
Iteration  19: 927757.667 ns/op
Iteration  20: 893490.167 ns/op
Iteration  21: 943069.167 ns/op
Iteration  22: 868920.833 ns/op
Iteration  23: 934898.333 ns/op
Iteration  24: 869504.000 ns/op
Iteration  25: 690273.500 ns/op
Iteration  26: 815715.833 ns/op
Iteration  27: 720568.333 ns/op
Iteration  28: 851807.333 ns/op
Iteration  29: 1028721.833 ns/op
Iteration  30: 939852.500 ns/op

# Run progress: 69.17% complete, ETA 00:57:50
# Fork: 4 of 5
# Warmup Iteration   1: 1994911.000 ns/op
# Warmup Iteration   2: 1136854.400 ns/op
# Warmup Iteration   3: 1331649.500 ns/op
# Warmup Iteration   4: 1603525.667 ns/op
# Warmup Iteration   5: 5138588.000 ns/op
# Warmup Iteration   6: 1214847851.000 ns/op
# Warmup Iteration   7: 2598465.714 ns/op
# Warmup Iteration   8: 1235129.000 ns/op
# Warmup Iteration   9: 1115993.167 ns/op
# Warmup Iteration  10: 972467.667 ns/op
# Warmup Iteration  11: 889746.833 ns/op
# Warmup Iteration  12: 968794.500 ns/op
# Warmup Iteration  13: 893111.333 ns/op
# Warmup Iteration  14: 813801.667 ns/op
# Warmup Iteration  15: 878444.167 ns/op
# Warmup Iteration  16: 870396.833 ns/op
# Warmup Iteration  17: 829451.000 ns/op
# Warmup Iteration  18: 1007437.000 ns/op
# Warmup Iteration  19: 764725.333 ns/op
# Warmup Iteration  20: 818366.167 ns/op
# Warmup Iteration  21: 902727.500 ns/op
# Warmup Iteration  22: 754265.167 ns/op
# Warmup Iteration  23: 647178.500 ns/op
# Warmup Iteration  24: 899797.000 ns/op
# Warmup Iteration  25: 994660.167 ns/op
# Warmup Iteration  26: 944095.667 ns/op
# Warmup Iteration  27: 916708.000 ns/op
# Warmup Iteration  28: 901146.333 ns/op
# Warmup Iteration  29: 1005296.667 ns/op
# Warmup Iteration  30: 995790.667 ns/op
Iteration   1: 881495.333 ns/op
Iteration   2: 936201.167 ns/op
Iteration   3: 816726.500 ns/op
Iteration   4: 841351.667 ns/op
Iteration   5: 881816.333 ns/op
Iteration   6: 925467.667 ns/op
Iteration   7: 797883.333 ns/op
Iteration   8: 858862.333 ns/op
Iteration   9: 875180.333 ns/op
Iteration  10: 878498.167 ns/op
Iteration  11: 836534.167 ns/op
Iteration  12: 728837.000 ns/op
Iteration  13: 796505.500 ns/op
Iteration  14: 885274.833 ns/op
Iteration  15: 964251.500 ns/op
Iteration  16: 856699.000 ns/op
Iteration  17: 749087.833 ns/op
Iteration  18: 543229.667 ns/op
Iteration  19: 740201.500 ns/op
Iteration  20: 794274.833 ns/op
Iteration  21: 986494.333 ns/op
Iteration  22: 844450.333 ns/op
Iteration  23: 891312.000 ns/op
Iteration  24: 921328.833 ns/op
Iteration  25: 891016.667 ns/op
Iteration  26: 892013.000 ns/op
Iteration  27: 759158.500 ns/op
Iteration  28: 788485.167 ns/op
Iteration  29: 837659.833 ns/op
Iteration  30: 739647.833 ns/op

# Run progress: 70.00% complete, ETA 00:56:04
# Fork: 5 of 5
# Warmup Iteration   1: 2110274.000 ns/op
# Warmup Iteration   2: 1162394.600 ns/op
# Warmup Iteration   3: 1009879.000 ns/op
# Warmup Iteration   4: 1238398.167 ns/op
# Warmup Iteration   5: 5793230.250 ns/op
# Warmup Iteration   6: 538977124.500 ns/op
# Warmup Iteration   7: 1034935.429 ns/op
# Warmup Iteration   8: 1214899.667 ns/op
# Warmup Iteration   9: 973398.833 ns/op
# Warmup Iteration  10: 1083430.833 ns/op
# Warmup Iteration  11: 1093693.500 ns/op
# Warmup Iteration  12: 953725.000 ns/op
# Warmup Iteration  13: 836535.500 ns/op
# Warmup Iteration  14: 898025.333 ns/op
# Warmup Iteration  15: 1031113.167 ns/op
# Warmup Iteration  16: 1083255.333 ns/op
# Warmup Iteration  17: 924750.333 ns/op
# Warmup Iteration  18: 812121.167 ns/op
# Warmup Iteration  19: 888418.333 ns/op
# Warmup Iteration  20: 838935.833 ns/op
# Warmup Iteration  21: 848012.667 ns/op
# Warmup Iteration  22: 598931.833 ns/op
# Warmup Iteration  23: 840609.833 ns/op
# Warmup Iteration  24: 954749.333 ns/op
# Warmup Iteration  25: 836223.500 ns/op
# Warmup Iteration  26: 974166.333 ns/op
# Warmup Iteration  27: 847105.333 ns/op
# Warmup Iteration  28: 653989.833 ns/op
# Warmup Iteration  29: 908357.667 ns/op
# Warmup Iteration  30: 924387.000 ns/op
Iteration   1: 769567.500 ns/op
Iteration   2: 893585.500 ns/op
Iteration   3: 820114.500 ns/op
Iteration   4: 880484.333 ns/op
Iteration   5: 820984.333 ns/op
Iteration   6: 864791.667 ns/op
Iteration   7: 840966.167 ns/op
Iteration   8: 789083.500 ns/op
Iteration   9: 788873.333 ns/op
Iteration  10: 1002047.333 ns/op
Iteration  11: 784429.833 ns/op
Iteration  12: 797150.500 ns/op
Iteration  13: 869698.167 ns/op
Iteration  14: 900533.000 ns/op
Iteration  15: 946733.667 ns/op
Iteration  16: 862339.500 ns/op
Iteration  17: 773219.667 ns/op
Iteration  18: 842900.333 ns/op
Iteration  19: 897136.833 ns/op
Iteration  20: 878840.833 ns/op
Iteration  21: 922297.167 ns/op
Iteration  22: 764238.000 ns/op
Iteration  23: 863604.667 ns/op
Iteration  24: 812458.333 ns/op
Iteration  25: 747991.833 ns/op
Iteration  26: 749785.167 ns/op
Iteration  27: 736936.333 ns/op
Iteration  28: 514769.000 ns/op
Iteration  29: 791140.500 ns/op
Iteration  30: 797943.833 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  835902.217 ±(99.9%) 23562.178 ns/op [Average]
  (min, avg, max) = (514769.000, 835902.217, 1028721.833), stdev = 85962.115
  CI (99.9%): [812340.039, 859464.394] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = MTJ_EVD_SYMMMATRIX, dataSetCase = 6)

# Run progress: 70.83% complete, ETA 00:54:18
# Fork: 1 of 5
# Warmup Iteration   1: 2084104.000 ns/op
# Warmup Iteration   2: 1024041.000 ns/op
# Warmup Iteration   3: 896750.333 ns/op
# Warmup Iteration   4: 1126217.000 ns/op
# Warmup Iteration   5: 6997544.750 ns/op
# Warmup Iteration   6: 1314247941.000 ns/op
# Warmup Iteration   7: 868667.429 ns/op
# Warmup Iteration   8: 798134.333 ns/op
# Warmup Iteration   9: 871526.333 ns/op
# Warmup Iteration  10: 843478.286 ns/op
# Warmup Iteration  11: 588600.286 ns/op
# Warmup Iteration  12: 627141.500 ns/op
# Warmup Iteration  13: 620745.143 ns/op
# Warmup Iteration  14: 533044.857 ns/op
# Warmup Iteration  15: 636802.333 ns/op
# Warmup Iteration  16: 705015.167 ns/op
# Warmup Iteration  17: 792131.500 ns/op
# Warmup Iteration  18: 588417.000 ns/op
# Warmup Iteration  19: 648778.833 ns/op
# Warmup Iteration  20: 512339.667 ns/op
# Warmup Iteration  21: 484817.333 ns/op
# Warmup Iteration  22: 517257.000 ns/op
# Warmup Iteration  23: 454691.333 ns/op
# Warmup Iteration  24: 364972.333 ns/op
# Warmup Iteration  25: 421965.667 ns/op
# Warmup Iteration  26: 414296.333 ns/op
# Warmup Iteration  27: 449704.833 ns/op
# Warmup Iteration  28: 474174.429 ns/op
# Warmup Iteration  29: 567653.833 ns/op
# Warmup Iteration  30: 458699.500 ns/op
Iteration   1: 551986.333 ns/op
Iteration   2: 567271.000 ns/op
Iteration   3: 465135.167 ns/op
Iteration   4: 572710.000 ns/op
Iteration   5: 531955.714 ns/op
Iteration   6: 555083.333 ns/op
Iteration   7: 464474.000 ns/op
Iteration   8: 553811.833 ns/op
Iteration   9: 429604.286 ns/op
Iteration  10: 494507.833 ns/op
Iteration  11: 510380.000 ns/op
Iteration  12: 553723.000 ns/op
Iteration  13: 470795.333 ns/op
Iteration  14: 586730.167 ns/op
Iteration  15: 593461.000 ns/op
Iteration  16: 490211.500 ns/op
Iteration  17: 6238121.500 ns/op
Iteration  18: 461950.857 ns/op
